csv_row,title,address,google_maps_url,csv_memo,published_slug,published_name,published_match_score,published_address,published_intro,published_hours,published_closed_days,published_parking,published_dog_area,published_dog_menu,published_rules,published_memo,researched_name,researched_address,researched_hours,researched_closed_days,researched_parking,researched_dog_area,researched_dog_menu,researched_rules,researched_intro,researched_memo,official_site_url,instagram_url,other_source_urls,source_notes,comparison_notes,status
2,山田屋,〒183-0025 東京都府中市矢崎町１丁目３,https://www.google.com/maps/place/%E5%B1%B1%E7%94%B0%E5%B1%8B/data=!4m2!3m1!1s0x6018e4e704119861:0x65602c3c9c39675c,"店内は条件付きでワンコ🆗。
おとなしく出来て他客が問題なければ店内利用可能。
東京競馬場G1開催日、または暖期の他会場G1開催日は外席が設置され山田屋だけでなく他の隣店もワンコ🆗。",,,,,,,,,,,,,山田屋,〒183-0025 東京都府中市矢崎町1丁目3,不明,不明,不明,条件付きで店内可とのメモ（静か・他客への配慮）。東京競馬場G1開催日など外席設置のメモあり,なし,メモベース・要店舗確認,,,,,https://www.google.com/maps/place/%E5%B1%B1%E7%94%B0%E5%B1%8B/data=!4m2!3m1!1s0x6018e4e704119861:0x65602c3c9c39675c,公式サイト・営業時間の一次情報は未確認。Googleマップ上の同名スポットのみ,,researched
3,SOIGIN COFFEE hasami,〒183-0027 東京都府中市本町２丁目２０−２０ ルシェリ・メゾン,https://www.google.com/maps/place/SOIGIN+COFFEE+hasami/data=!4m2!3m1!1s0x6018e5007de91a1f:0x399d8122d72f13fa,外席ベンチあり,,,,,,,,,,,,,SOIGIN COFFEE hasami,〒183-0027 東京都府中市本町2丁目20-20 ルシェリ・メゾン,不明,不明,不明,外席ベンチありとのメモ,なし,不明,,,,,https://cafe-arukist.com/2025/11/17/media-204/,府中オープン報道は確認できたが営業時間・公式URL・公式Instagramの特定には至らず,,researched
4,医食屋nobu 発酵野菜・自然食,〒183-0027 東京都府中市本町１丁目１−２１ ＣＣ ＢＡＳＥ １Ｆ,https://www.google.com/maps/place/%E5%BA%9C%E4%B8%AD%E3%81%A7%E9%87%8E%E8%8F%9C%E3%82%92%E9%A3%9F%E3%81%B9%E3%82%8B%E3%81%AA%E3%82%89%E5%8C%BB%E9%A3%9F%E5%B1%8Bnobu%E7%99%BA%E9%85%B5%E9%87%8E%E8%8F%9C%E3%83%BB%E8%87%AA%E7%84%B6%E9%A3%9F/data=!4m2!3m1!1s0x6018e4fb9596aaab:0xc2635a3889954140,店内ワンコ🆗です。カフェマット必須。,fuchu-01,医食屋nobu 発酵野菜・自然食,0.732,東京都府中市本町2-19-53,"府中にある発酵野菜や自然食が楽しめる、体に優しい料理が自慢のレストラン。
健康志向のランチやディナーを快適な空間でゆっくり味わえます。",11:30〜14:30 / 17:30〜22:00,日曜日・月曜日,なし（近隣コインパーキング利用）,店内OK,なし,カフェマット: 必須,店内ワンコOKで一緒に食事が楽しめます。,医食屋 nobu,東京都府中市本町1-1-21 CC-BASE 1F,火〜日・祝・祝前日 12:00〜19:30（食べログ掲載。12:00〜14:00・17:00〜20:00・売切次第終了の注記あり）,月曜,隣にコインパーキングあり（食べログ掲載）,店内ペット可（食べログ店舗掲載）。カフェマット必須はメモ,なし,食べログにペット可。ベビーカーは外預けの記載あり。カフェマットはメモ,"府中にある発酵野菜や自然食が楽しめる、体に優しい料理が自慢のレストラン。
健康志向のランチやディナーを快適な空間でゆっくり味わえます。",店内ワンコOKで一緒に食事が楽しめます。,https://www.instagram.com/ishokuyanobu,https://www.instagram.com/ishokuyanobu,https://tabelog.com/tokyo/A1326/A132602/13272638/|https://gourmet.aumo.jp/gourmets/1062812,aumo掲載のPeraichi公式URLは404。営業時間は食べログ店舗公式掲載を採用,,researched
5,カフェ開,〒183-0035 東京都府中市四谷１丁目６３−２０,https://www.google.com/maps/place/%E3%82%AB%E3%83%95%E3%82%A7%E9%96%8B/data=!4m2!3m1!1s0x6018e49cf922342b:0xf63351040c0bdaf7,"テラス席とサンルームがワンコ🆗らしいです。
テラス席は屋根付き風防あり。",,,,,,,,,,,,,Cafe開,〒183-0035 東京都府中市四谷1-63-20,11:00〜18:00（ランチLO 13:30）,火曜・水曜,不明（公式に専用駐車場の記載なし）,公式に「ワンちゃんと一緒にくつろげる」とあり。テラス・サンルーム限定はメモ（公式で区分未確認）,なし,不明,,,https://community-cafe-kai.com/,,https://r.gnavi.co.jp/pfh52yh70000/,ぐるなびは定休日表示が一部欠落のため営業時間・定休は公式サイト準拠,,researched
6,スリーアローズブルーイング,〒183-0055 東京都府中市府中町２丁目1−９,https://www.google.com/maps/place/%E3%82%B9%E3%83%AA%E3%83%BC%E3%82%A2%E3%83%AD%E3%83%BC%E3%82%BA%E3%83%96%E3%83%AB%E3%83%BC%E3%82%A4%E3%83%B3%E3%82%B0/data=!4m2!3m1!1s0x6018e50075348823:0x5fef25505e3f4b47,店内立ち飲み。店内と外のテラス席がワンコ🆗,,,,,,,,,,,,,THREE ARROWS BREWING（スリーアローズブルーイング）,東京都府中市府中町2丁目1-9,月火木金土日 14:00〜22:00（食べログ）。水曜定休,水曜,なし（食べログ・府中さんぽ）,屋外テラスあり・犬の散歩途中の利用に言及（府中さんぽ）。店内立ち飲み可はメモ,なし,店内フード持ち込み可（府中さんぽ）,,,https://threearrowsbrewing.com/,https://www.instagram.com/three.arrows.brewing/,https://tabelog.com/tokyo/A1326/A132602/13311113/|https://fuchu-sanpo.toho-house.co.jp/gourmet/bar/fuchu-threearrowsbrewing-w882-20260127/,日曜の早開け12:00〜は府中さんぽにあり食べログ14:00〜と不一致。公式サイトは取得タイムアウトのため食べログ優先,,researched
7,脇町珈琲,〒183-0027 東京都府中市本町２丁目２０−４４ 本町ストア,https://www.google.com/maps/place/%E8%84%87%E7%94%BA%E7%8F%88%E7%90%B2/data=!4m2!3m1!1s0x6018e566619cc099:0x8f565c8a11e5e64d,空いていれば外席ベンチでワンコ🆗らしいです,,,,,,,,,,,,,脇町珈琲,東京都府中市本町2丁目20番44号 本町ストア,火〜金11:00〜19:00・土8:00〜20:00・日8:00〜19:00・祝・祝前日11:00〜19:00（ホットペッパー2025/01/21更新）,月＋平日1日不定休（ホットペッパー掲載）,なし（近隣有料駐車場・ホットペッパー）,メモは店外ベンチ空席時OK。掲載ではテラス席なし（ホットペッパー）,なし,不明,,,https://wakimachicoffee.com/,,https://www.hotpepper.jp/strJ001225466/|https://www.navitime.co.jp/poi?spot=01125-J001225466,犬同伴は公式・掲載で裏付け未確認。外席の有無と犬可否は要確認,,researched
8,スターバックス コーヒー 府中西府店,〒183-0031 東京都府中市西府町２丁目5−７,https://www.google.com/maps/place/%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%90%E3%83%83%E3%82%AF%E3%82%B9+%E3%82%B3%E3%83%BC%E3%83%92%E3%83%BC+%E5%BA%9C%E4%B8%AD%E8%A5%BF%E5%BA%9C%E5%BA%97/data=!4m2!3m1!1s0x6018e5002dadd9e9:0x899e7841c35f64ae,テラス席ワンコ🆗です,fuchu-02,スターバックス コーヒー 府中西府店,1.000,東京都府中市西府町1-52-1,"ドライブの途中やお散歩の休憩にぴったりなスタバ。
開放感のあるスペースで、美味しいコーヒーやフラペチーノを楽しめます。",07:00～22:00,不定休,あり,テラス席のみ,なし,,,スターバックス コーヒー 府中西府店,〒183-0031 東京都府中市西府町2丁目5-7,7:00〜22:00,不定休（公式店舗ページ）,不明（公式は車アクセスのみ・専用駐車場の明記なし）,テラス席あり（第三者店舗レビュー）。ペットはチェーンの一般運用でテラスエリア想定（公式店舗ページにペット明記なし）,なし,不明,"ドライブの途中やお散歩の休憩にぴったりなスタバ。
開放感のあるスペースで、美味しいコーヒーやフラペチーノを楽しめます。",,https://store.starbucks.co.jp/detail-4459/,,https://everyday-starbucks.com/2025/06/02/fuchu-nishifu/,テラス席の有無は店舗レビュー由来。同伴犬ポリシーは店舗ページ未記載のため一般方針レベル,,researched
9,Cafe コットン畑,〒183-0022 東京都府中市宮西町２丁目１３−３ TNK 第2ビル,https://www.google.com/maps/place/Cafe+%E3%82%B3%E3%83%83%E3%83%88%E3%83%B3%E7%95%91/data=!4m2!3m1!1s0x6018e4eff7fa09a3:0x319aeec3204f2aa2,"テラス席ワンコ🆗
就労継続支援B型事業所。ホールスタッフは就労トレーニングが目的の接客なのでご承知おきください。",,,,,,,,,,,,,café コットン畑,〒183-0022 東京都府中市宮西町2丁目13-3 TNK第2ビル,11:00〜15:00（LO 14:30）,土曜・日曜・祝日（NPO公式ページ）,不明（公式に専用駐車場の記載なし）,テラスで犬OKはメモ。公式ページにペット記載なし,なし,不明,,,https://ch-friends.or.jp/cafe-cottonbatake,https://www.instagram.com/cafe.cotton1996,https://maps.app.goo.gl/zzVmf6HvrehQX7hM6,営業時間はNPO公式のアクセス欄。犬エリアはメモのみ,,researched
10,京都ラーメン よこ川,〒183-0055 東京都府中市府中町１丁目５−７ 浦野ビル 1F,https://www.google.com/maps/place/%E4%BA%AC%E9%83%BD%E3%83%A9%E3%83%BC%E3%83%A1%E3%83%B3+%E3%82%88%E3%81%93%E5%B7%9D/data=!4m2!3m1!1s0x6018e50033138905:0xa50b659bfd8a2bba,"外席があってワンコと一緒食べられます
となりの呑み屋のもつしげさんの外席も利用出来ます(系列店)",,,,,,,,,,,,,京都ラーメンよこ川 府中店,東京都府中市府中町1丁目5-7 浦野ビル1F,11:00〜23:00（Yahoo!マップ・ヒトサラ等。深夜帯は情報源で差異あり）,無休（Yahoo!マップ等・要確認）,不明,外席で犬同伴可はメモ。隣接もつしげ外席利用はメモ,なし,不明,,,,,https://map.yahoo.co.jp/v3/place/PSJyXB-XhDo|https://hitosara.com/0031723810/map.html,公式サイト・Instagramは特定できず。犬・外席はメモのみ,,researched
11,もつしげ 府中店,〒183-0055 東京都府中市府中町１丁目5−７,https://www.google.com/maps/place/%E3%82%82%E3%81%A4%E3%81%97%E3%81%92+%E5%BA%9C%E4%B8%AD%E5%BA%97/data=!4m2!3m1!1s0x6018e5c8958f57b1:0xfacabdc8059b849d,暖季は外席が出てワンコ🆗です,fuchu-03,もつしげ 府中店,1.000,東京都府中市府中町1-5-7 浦野ビル 1F,"美味しいもつ焼きが食べられる人気のお店。
活気ある雰囲気の中でお酒やお食事が楽しめます。",平日 16:00〜23:30 / 土日祝 14:00〜23:30,無休,なし（近隣コインパーキング利用）,外席のみ（※暖季限定）,なし,,暖かい季節限定で外席が出ます。,もつしげ 府中店,東京都府中市府中町1丁目5-7 浦野ビル1F,月〜金・祝前・祝後16:00〜23:30（LO料理22:30ドリンク22:45）・土15:00〜23:30・日祝14:00〜22:00（LO料理21:00ドリンク21:15）（食べログ店舗掲載）,年中無休の記載なし（食べログFAQは全曜営業表記）,不明（食べログの駐車場欄は空欄）,暖季の外席で犬OKはメモ,なし,全席喫煙可・未成年入店不可（食べログ掲載）,"美味しいもつ焼きが食べられる人気のお店。
活気ある雰囲気の中でお酒やお食事が楽しめます。",暖かい季節限定で外席が出ます。,,https://www.instagram.com/motsushige.fuchu,https://tabelog.com/tokyo/A1326/A132602/13306727/|https://r.gnavi.co.jp/55whu81a0000/,犬同伴はメモのみ。喫煙・年齢制限は食べログ公式掲載,,researched
12,メディバル × タニタカフェ 東府中,〒183-0005 東京都府中市若松町１丁目５−１８ パークエレメント府中,https://www.google.com/maps/place/%E3%83%A1%E3%83%87%E3%82%A3%E3%83%90%E3%83%AB+%C3%97+%E3%82%BF%E3%83%8B%E3%82%BF%E3%82%AB%E3%83%95%E3%82%A7+%E6%9D%B1%E5%BA%9C%E4%B8%AD/data=!4m2!3m1!1s0x6018e50052c5fb33:0x4cff8fc2c4999289,"テラス席ワンコ🆗です。屋根ありヒーターあり。
モバイルオーダー。
ワンコ同伴はルールがいろいろ決められてるので要確認。
床下かカートのみ🆗、イス上と飼い主膝上は🆖。",fuchu-04,メディバル × タニタカフェ 東府中,1.000,東京都府中市緑町3-5-2,"ヘルシーなメニューが充実しているイタリアン・カフェ。
季節を問わず快適にお食事を楽しめます。",11:00〜15:00 / 17:00〜22:00,火曜日,なし（近隣コインパーキング利用）,テラス席のみ,なし,カート入店: OK,"テラス席は屋根・ヒーターあり。注文はモバイルオーダー。
ワンコは「床下」か「カート」のみOK。イスの上や飼い主の膝の上はNGです。",メディバル×タニタカフェ,東京都府中市若松町1-5-18 パークエレメント府中,月〜土9:00〜21:00(LO20:30) 日11:00〜16:00(LO15:00),なし,あり約2台(ホットペッパー店舗情報2025/10),テラス席のみ同伴可(ホットペッパー),なし,テラスのみ同伴。床下またはペットカート内など細則は公式未掲載のため来店前確認推奨,"ヘルシーなメニューが充実しているイタリアン・カフェ。
季節を問わず快適にお食事を楽しめます。","テラス席は屋根・ヒーターあり。注文はモバイルオーダー。
ワンコは「床下」か「カート」のみOK。イスの上や飼い主の膝の上はNGです。",https://www.tanita.co.jp/tanitacafe/shop/detail/346/,https://www.instagram.com/medibartanitacafe_higashifuchu/,https://www.hotpepper.jp/strJ003944006/|https://retty.me/area/PRE13/ARE25/SUB2501/100001764776/,営業時間はタニタ公式。InstagramはRetty経由表記のため公式確認推奨,,researched
13,Café Brico,〒183-0057 東京都府中市晴見町１丁目２７番１ 常松ビル １階,https://www.google.com/maps/place/Caf%C3%A9+Brico/data=!4m2!3m1!1s0x6018e5f2c9fb867d:0xabe7e23dc06057df,"インナーテラス席がワンコ🆗です。
屋根付き、ヒーターあり。",,,,,,,,,,,,,Café Brico（カフェブリコ）,東京都府中市晴見町1-27-1 常松ビル1F,カフェ9:00〜18:00 平日ディナー18:00〜21:00,不定休(公式アクセス),未掲載,インナーテラス席のみ可とする紹介記事あり,なし,公式ページに同伴条件なし。同伴可否・席種は第三者Web記事ベース,,,https://cafebrico-fuchu.com/,https://www.instagram.com/cafebrico.fuchu.25/,https://mrs.living.jp/musashino/tamamusa_wanko/article/6195243|https://tokyofuchu.goguynet.jp/2025/03/21/shopopen-cafebrico/,同伴エリアはリビングむさしの等。Instagramはオープン報道での言及,,researched
14,アンオフィシャル,〒183-0027 東京都府中市本町２丁目２０−４２,https://www.google.com/maps/place/%E3%82%A2%E3%83%B3%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B7%E3%83%A3%E3%83%AB/data=!4m2!3m1!1s0x6018e529e358007d:0xbf2e7e27a64f9b46,外席ワンコ🆗、購入した生洋菓子・焼き菓子等のイートインやドリンクメニューあり,,,,,,,,,,,,,an official（アン オフィシャル）,東京都府中市本町2-20-42 1F,10:00〜19:00,水曜・第3火曜(公式。イベント・祝日で変更あり),なし近隣コインPあり(公式),外席可のユーザー情報。店内イートインあり(公式・紹介記事),なし,公式に犬同伴の明記なし,,,https://www.anofficial.jp/,https://www.instagram.com/anofficial2020/,https://www.anofficial.jp/access|https://fuchu-sanpo.toho-house.co.jp/gourmet/cake/fuchu-anofficial-w763-20250714/,定休は公式を採用(府中さんぽ記事は旧情報の可能性),,researched
15,農食（NOUSHOKU）レストラン＆ショップ,〒183-0057 東京都府中市晴見町３丁目６,https://www.google.com/maps/place/%E8%BE%B2%E9%A3%9F%EF%BC%88NOUSHOKU%EF%BC%89%E3%83%AC%E3%82%B9%E3%83%88%E3%83%A9%E3%83%B3%EF%BC%86%E3%82%B7%E3%83%A7%E3%83%83%E3%83%97/data=!4m2!3m1!1s0x6018e50076ec9a31:0x89e30ae239e2712f,テラス席ワンコ🆗です,,,,,,,,,,,,,農食（NOUSHOKU）レストラン＆ショップ,東京都府中市幸町3-5-8 東京農工大学府中キャンパス内 西東京国際イノベーション共創拠点1F(プレス)／ユーザー提示〒183-0057晴見町3-6は不一致,11:00〜20:00予定(2025年プレスリリース),要確認,キャンパス施設に準ずる想定(要確認),テラス可はユーザーメモのみ,なし,未確認,,,,,https://foods-ch.infomart.co.jp/news/157920|https://anlg.jp/aurum/(運営ANALOG),一号店住所はANALOGプレス。晴見町住所との同一性は未検証。店舗単体公式URL未確認,,researched
16,Café そらいろ,〒183-0034 東京都府中市住吉町４丁目９−３６,https://www.google.com/maps/place/Caf%C3%A9+%E3%81%9D%E3%82%89%E3%81%84%E3%82%8D/data=!4m2!3m1!1s0x6018e5dc32dead0d:0x8139d07aa15738b5,テラス席ワンコ🆗です。屋根ありで日除け雨除けあり,,,,,,,,,,,,,café そらいろ,東京都府中市住吉町4-9-36,11:00〜16:00(LO15:30),水・日・祝,未掲載,テラス可はユーザーメモ。公式にペット記載なし,なし,要店舗確認,,,https://ch-friends.or.jp/cafe-sorairo,,,https://maps.app.goo.gl/HWXUNZQbLY93wcDS7,,researched
17,Ｄ‐ｋｉｔｃｈｅｎ＆鍼灸BODYCARE,〒183-0035 東京都府中市四谷３丁目４７−４ 大結技建 2階,https://www.google.com/maps/place/%EF%BC%A4%E2%80%90%EF%BD%8B%EF%BD%89%EF%BD%94%EF%BD%83%EF%BD%88%EF%BD%85%EF%BD%8E%EF%BC%86%E9%8D%BC%E7%81%B8BODYCARE/data=!4m2!3m1!1s0x6018e37edb866fb1:0xfe946fee6ec1a25d,"テラス席ワンコ🆗です。
木曜日の昼のみ営業中。",,,,,,,,,,,,,Ｄ‐ｋｉｔｃｈｅｎ＆鍼灸BODYCARE(表記未特定),東京都府中市四谷3-47-4 大結技建2F(ユーザー提示),木曜昼のみ(ユーザーメモ),上記以外は要確認,未確認,テラス可はユーザーメモ,なし,未確認,,,,,,店名・住所一致する公式・主要掲載をWebで特定できず,,researched
19,Caffe&Bar Aeroporto,〒183-0004 東京都府中市紅葉丘３丁目４１−２０,https://www.google.com/maps/place/Caffe%26Bar+Aeroporto/data=!4m2!3m1!1s0x6018e5681e71b833:0xac400b39826aa115,店内ワンコ🆗、店主が動物アレルギーになってしまったため、毛が抜けない犬種＆店内でおとなしく出来るのが条件。,,,,,,,,,,,,,Caffe＆Bar Aeroporto（アエロポルト）,東京都府中市紅葉丘3-41-20 松村荘1F,月・水〜日・祝11:00〜23:00,火曜・第1水曜(ホットペッパー)※Rettyは毎週火のみで差異,なし(ホットペッパー),ホットペッパーはペット可・備考テラスのみだが席欄はテラスなしで矛盾。ユーザーは店内条件付きOK,なし,脱毛の少ない犬種かつ店内で静かにできること等(ユーザーメモ),,,,,https://www.hotpepper.jp/strJ003497847/|https://www.facebook.com/CaffeBar-Aeroporto-アエロポルト-826281490742528/,公式サイト未確認。同伴エリアは掲載間で不整合のため要電話確認,,researched
20,COCOROTUS 府中乃森珈琲店,〒183-0001 東京都府中市浅間町１丁目３−３ 府中市美術館 内,https://www.google.com/maps/place/COCOROTUS+%E5%BA%9C%E4%B8%AD%E4%B9%83%E6%A3%AE%E7%8F%88%E7%90%B2%E5%BA%97/data=!4m2!3m1!1s0x6018e5de127dfd55:0xad51edf82344da99,都立府中の森公園内のカフェ。テラス席ワンコ🆗、日除けパラソルあり。雨除け・風除けなし。,fuchu-05,COCOROTUS 府中乃森珈琲店,1.000,東京都府中市浅間町1-3-1 都立府中の森公園内,"自然豊かな都立府中の森公園の中にある憩いのカフェ。
お散歩の途中に一休みするのに最高のロケーションです。",10:00〜17:00,月曜日（祝日の場合は翌日）,あり（公園有料駐車場）,テラス席のみ,なし,,テラス席は日除けパラソルあり。雨除け・風除けはないため、お天気の良い日がおすすめです。,府中乃森珈琲店（COCOROTUS運営）,東京都府中市浅間町1-3-3 府中市美術館内,10:00〜17:00(LO16:30) テイクアウトのみ時11:00〜15:30,月(祝は翌日)ほか美術館休館・展示替に準ず,公園・美術館の駐車場利用可,テラス席のみ(紹介記事),なし,ペットシート持参必須(府中さんぽ取材記事),"自然豊かな都立府中の森公園の中にある憩いのカフェ。
お散歩の途中に一休みするのに最高のロケーションです。",テラス席は日除けパラソルあり。雨除け・風除けはないため、お天気の良い日がおすすめです。,https://fuchunomoricoffee.com/,,,https://fuchunomoricoffee.com/info/|https://cocorotus.com/|https://fuchu-sanpo.toho-house.co.jp/gourmet/cafe/fuchu-fuchunomoricoffeeten-w774-20250709/,,researched
