csv_row,title,address,google_maps_url,csv_memo,published_slug,published_name,published_match_score,published_address,published_intro,published_hours,published_closed_days,published_parking,published_dog_area,published_dog_menu,published_rules,published_memo,researched_name,researched_address,researched_hours,researched_closed_days,researched_parking,researched_dog_area,researched_dog_menu,researched_rules,researched_intro,researched_memo,official_site_url,instagram_url,other_source_urls,source_notes,comparison_notes,status
21,モナムール清風堂 本店,〒183-0023 東京都府中市宮町２丁目１−１,https://www.google.com/maps/place/%E3%83%A2%E3%83%8A%E3%83%A0%E3%83%BC%E3%83%AB%E6%B8%85%E9%A2%A8%E5%A0%82+%E6%9C%AC%E5%BA%97/data=!4m2!3m1!1s0x6018e4e4e2d60287:0x6cf376bec430ca82,"1Fカフェフロアにテラス席ありワンコ🆗。
2Fのレストランメニュー提供も相談出来る模様。",,,,,,,,,,,,,モナムール清風堂本店,東京都府中市宮町2-1-1,フランス菓子・カフェ10:00〜22:00年中無休(公式トップ),なし(カフェ),大國魂神社駐車場(タイムズ)会計に応じ無料サービス券(公式),1Fカフェテラス席可(ユーザーメモ),なし,公式に犬条件の明記なし,,,https://monamour.jp/,,,https://monamour.jp/caffe.php|https://spot.pethomeweb.com/spotDetail.php?id=126195,,researched
22,bake shop pota,〒183-0042 東京都府中市武蔵台３丁目４９−４,https://www.google.com/maps/place/bake+shop+pota/data=!4m2!3m1!1s0x6018e50011a0dae7:0x18398d83bfc4d854,"外席にベンチとテーブルありでワンコ🆗。
テイクアウトメニューのみで、スイーツ系はテイクアウトのみでイートインは無理そう。",,,,,,,,,,,,,Bake shop PoTa（ベイクショップポタ）,〒183-0042 東京都府中市武蔵台3-49-4,火～日 10:00～18:00（ヒトサラ等。ぐるなびは時間未掲載）,月曜（祝日は営業する場合あり・要確認）,不明,ユーザーメモ:外席ベンチ・テーブルあり。店舗公式にペット可の明記は未確認,なし,不明,,,,https://www.instagram.com/bakeshoppota/,https://r.gnavi.co.jp/cuwrn26x0000/|https://hitosara.com/[phone]/,営業時間・定休はヒトサラ・ブログ系。最新はInstagramまたは電話[phone]推奨,,researched
23,ことみ食堂,〒183-0014 東京都府中市是政６丁目32−１０,https://www.google.com/maps/place/%E3%81%93%E3%81%A8%E3%81%BF%E9%A3%9F%E5%A0%82/data=!4m2!3m1!1s0x6018e4c385a628f1:0xe63895d1b8f11748,府中市の観光物産館に併設、施設の共用休憩場所としてテラス席がありワンコも🆗。テラス席は共用なので、持ち込み、施設自販機の利用、休日に数台来るキッチンカー商品の飲食も可能,fuchu-06,ことみ食堂,1.000,東京都府中市是政6-32-10 郷土の森観光物産館内,"府中市の観光物産館に併設された食堂。
地元ならではののんびりした雰囲気を楽しめます。",10:00〜16:00,月曜日,あり（無料）,テラス席（共用スペース）,なし,,テラス席は施設の共用スペースのため、持ち込みや施設自販機の利用、休日に来るキッチンカー商品の飲食も可能です。,ことみ食堂（郷土の森観光物産館併設）,〒183-0014 東京都府中市是政6-32-10（郷土の森博物館正門横・市公式表記）,施設開館 10:00～18:00（季節により変更有・府中市公式）,月曜（祝日のときは翌日）・年末年始・臨時休館あり（府中市公式）,観光物産館駐車場あり（台数限定・公式にEV充電器記載）,ユーザーメモ:共用テラス席あり。ペット可は公式未確認,なし,不明,"府中市の観光物産館に併設された食堂。
地元ならではののんびりした雰囲気を楽しめます。",テラス席は施設の共用スペースのため、持ち込みや施設自販機の利用、休日に来るキッチンカー商品の飲食も可能です。,https://www.city.fuchu.tokyo.jp/kanko/shisetsu/kankoubussankan.html,,https://www.kankou-fuchu.com/?p=we-page-entrylist&spotlist=27321&nav=none,食堂単独の最終注文時刻は市ページに別記なし。[phone]（物産館）等で要確認,,researched
24,KITCHEN&CAFE-BAR SHINKER,〒183-0006 東京都府中市緑町１丁目17−１８ シャトーアルフィー 1F,https://www.google.com/maps/place/KITCHEN%26CAFE-BAR+%E3%80%8CSHINKER%E3%80%8D(%E3%82%AD%E3%83%83%E3%83%81%E3%83%B3%E3%83%BB%E3%82%AB%E3%83%95%E3%82%A7%E3%83%90%E3%83%BC%E3%80%8C%E3%82%B7%E3%83%B3%E3%82%AB%E3%83%BC%E3%80%8D)/data=!4m2!3m1!1s0x6018e52fbc1a9291:0x804f55c740cce848,"テラス席ワンコ🆗
マンション北側に面しており陽が全く入らないため、夏は涼しく冬は寒い。簡易の雨除けのみ、風除けなし",,,,,,,,,,,,,KITCHEN ＆ CAFE-BAR SHINKER,〒183-0006 東京都府中市緑町1-17-18 シャトーアルフィー1F,公式・主要掲載に営業時間なし（要電話確認）,不定休あり（楽天ぐるなび）,不明,ユーザーメモ:テラス席ワンコOK。店舗公式にペット可の明記は未確認,なし,不明,,,,,https://r.gnavi.co.jp/by13f19y0000/,専用公式サイトは未発見。[phone],,researched
25,coffee and bake douceur,〒183-0045 東京都府中市美好町３丁目１２−５８ Ｋ１５１Ａビル,https://www.google.com/maps/place/coffee+and+bake+douceur/data=!4m2!3m1!1s0x6018e48b5cdf5b39:0xe640961cb734faf7,店内ワンコ🆗、人気店で入店待ちで長時間並ぶ場合あり。予約不可。時間に余裕のあるときの利用を推奨。混雑すると店外待ちもあるので夏場にワンコ連れていくのは注意。,,,,,,,,,,,,,coffee and bake douceur,〒183-0045 東京都府中市美好町3-12-58 K151Aビル1F,月・水～日 12:00～19:00（楽天ぐるなび）,火曜（楽天ぐるなび）,不明,店内同伴可の記載は第三者サイトあり。楽天ぐるなびはペット未記載（要確認）,なし,現金のみ等は第三者掲載。予約不可はユーザーメモ,,,,https://www.instagram.com/coffeeandbakedouceur/,https://r.gnavi.co.jp/pc50ugur0000/|https://www.gurutto-tokyo.com/gourmet/coffeeandbakedouceur/|https://www.life.one-me.jp/shop/1203,独立公式HPは未確認。Instagramの有効性は要確認,,researched
26,府中テラス,〒183-0022 東京都府中市宮西町２丁目2−１２,https://www.google.com/maps/place/%E5%BA%9C%E4%B8%AD%E3%83%86%E3%83%A9%E3%82%B9/data=!4m2!3m1!1s0x6018e59679eac52b:0xd7f84cfb667da5aa,テラス席ワンコ🆗、日除け・風除けあり、日除けがあるので多少の雨なら影響なし。冷房器具および暖房器具の有無は不明。,fuchu-07,BASE S CAFE & DINER FUCHU TERRACE (府中テラス),manual,東京都府中市宮西町2-2-12,"大國魂神社のすぐ目の前にある、開放的なお洒落カフェ＆ダイナー。
けやき並木を眺めながら心地よい時間を過ごせます。",11:00〜22:00,無休,なし（近隣コインパーキング利用）,テラス席のみ,なし,,テラス席は日除け・風除けがあり、多少の雨なら影響なく過ごせます。,府中けやきテラス（Fuchu Keyaki Terrace）,〒183-0022 東京都府中市宮西町2-2-12,11:00～22:00（L.O.21:30）（店舗公式）,年末年始、その他原則なし（店舗公式）,なし（店舗公式「駐車場なし」）,テラス席はペット同伴可（店舗公式明記）,愛犬向け手づくりおやつ「まりあのお菓子」を店頭販売（店舗公式トップ記載）,店内・テラス全面禁煙。敷地隣に市営喫煙所（店舗公式）,,,https://fuchuterrace.2fc-bases.jp/,https://www.instagram.com/base.s_fuchuterrace/,,「府中テラス」は同一住所のけやきテラスと判断,,researched
27,だがや,〒183-0027 東京都府中市本町２丁目１９−５ オルジュ本町２,https://www.google.com/maps/place/%E3%81%A0%E3%81%8C%E3%82%84/data=!4m2!3m1!1s0x6018e4ef69be353f:0x8efbc2466dfc3b53,"暖季に外席を出すときがありワンコ🆗です。
日除け・雨除け・風除けいずれもなし。",,,,,,,,,,,,,だがや,〒183-0027 東京都府中市本町2-19-5 オルジュ本町2 1F,月～金 17:00～24:00、土日祝 12:00～24:00（ヒトサラ）,掲載なし（要確認）,不明,ユーザーメモ:暖季に外席時ワンコOK。掲載で未確認,なし,不明,,,,,https://hitosara.com/0031117449/,寿司店。公式HP未確認,,researched
28,KIZUNADINING&WANTOK CAFE 府中くるる店,〒183-0023 東京都府中市宮町１丁目５０ くるる 1階,https://www.google.com/maps/place/KIZUNADINING%26WANTOK+CAFE+%E5%BA%9C%E4%B8%AD%E3%81%8F%E3%82%8B%E3%82%8B%E5%BA%97/data=!4m2!3m1!1s0x6018e500168ae347:0xabd17cc109578a14,外席ワンコ🆗です,fuchu-08,KIZUNA DINING & WANTOK CAFE 府中くるる店,1.000,東京都府中市宮町1-50 くるる 1F,"府中駅直結の商業施設内にあるダイニングカフェ。
お買い物の合間のランチや休憩にぴったりです。",11:00〜22:00,施設に準ずる（不定休）,あり（施設駐車場）,外席のみ,なし,,,KIZUNA DINING ＆ WANTOK CAFE 府中くるる店,〒183-0023 東京都府中市宮町1-50 くるる1F,カフェ10:00～16:00／平日ランチ11:00～14:00／休日ランチ10:00～16:00／ディナー16:00～23:00（フードL.O.22:00・ドリンクL.O.22:30）（kizunadining.jp）,月曜（祝日の場合は翌日）（kizunadining.jp）,くるる駐車場の利用可否は施設に準拠（要確認）,ユーザーメモ:外席ワンコOK。ブランド公式にペット可の明記は未確認,なし,不明,"府中駅直結の商業施設内にあるダイニングカフェ。
お買い物の合間のランチや休憩にぴったりです。",,https://kizunadining.jp/shop/fuchukururu.html,https://www.instagram.com/kizunadining/,https://www.kururu.co.jp/shop/1f-13/,くるる公式の営業時間表記（平日7:00～等）とブランド公式が不一致のため要確認,,researched
29,CAFE WHANAU,〒183-0045 東京都府中市美好町１丁目18−３ 1F,https://www.google.com/maps/place/CAFE+WHANAU/data=!4m2!3m1!1s0x6018e5c99be1a319:0xb389d78cfc17b9af,テラス席ワンコ🆗です,,,,,,,,,,,,,CAFE WHANAU（CAFE WHĀNAU）,〒183-0045 東京都府中市美好町1-18-3 1F,7:00～17:00（地域情報サイト・ブログ系）,月曜・第2・第4火曜（同上）,不明,ユーザーメモ:テラス席ワンコOK。ブランド公式掲載は取得できず,なし,不明,,,https://www.allpressespresso.com/find/cafe-whanau/,https://www.instagram.com/cafe_whanau/,https://mikke-fuchu.com/whanau/,Allpressページはタイムアウトのため他媒体依存,,researched
30,珈琲鳴館 府中宮町店,〒183-0023 東京都府中市宮町１丁目２５−５,https://www.google.com/maps/place/%E7%8F%88%E7%90%B2%E9%B3%B4%E9%A4%A8+%E5%BA%9C%E4%B8%AD%E5%AE%AE%E7%94%BA%E5%BA%97/data=!4m2!3m1!1s0x6018e4e48693e5fb:0x385467498597b762,暖かい季節のみテラス席ありワンコ🆗、雨除け日除けなし。,fuchu-09,珈琲鳴館 府中宮町店,1.000,東京都府中市宮町2-17-9,"コーヒーの香りにこだわる、落ち着いた雰囲気の珈琲専門店。
本格的なコーヒーを堪能できます。",10:00〜19:00,月曜日,なし（近隣コインパーキング利用）,テラス席のみ（暖かい季節限定）,なし,,暖かい季節のみテラス席が出ます。雨除け・日除けはないため晴れた日がおすすめです。,珈琲鳴館 府中宮町店,〒183-0023 東京都府中市宮町1-25-5 杉村ビル1F,10:00～19:00（珈琲鳴館公式）,月曜（珈琲鳴館公式）,店舗前1台あり（珈琲鳴館公式）,ユーザーメモ:暖かい季節のみテラス席。公式にペット同伴の記載なし,なし,不明,"コーヒーの香りにこだわる、落ち着いた雰囲気の珈琲専門店。
本格的なコーヒーを堪能できます。",暖かい季節のみテラス席が出ます。雨除け・日除けはないため晴れた日がおすすめです。,https://coffeemeikan.jp/shop/fuchu_miyamachi/,,https://r.gnavi.co.jp/ht5pvaxa0000/,テラス有無・ペットは要店舗確認,,researched
31,鈴木屋商店,〒183-0027 東京都府中市本町１丁目２−３ ソネット府中,https://www.google.com/maps/place/%E9%88%B4%E6%9C%A8%E5%B1%8B%E5%95%86%E5%BA%97/data=!4m2!3m1!1s0x6018e4e57e5ba5f5:0x30cceb30dc826435,ワンコのフードやオヤツ売ってます,,,,,,,,,,,,,鈴木屋商店,〒183-0027 東京都府中市本町1-2-3 ソネット府中（地番は各種ビジネスDBと一致）,掲載見つからず（要電話確認）,不明,不明,飲食店ではなく米穀店。同伴エリアの概念は非該当,なし,不明,,,,,https://el.e-shops.jp/local/nsh/[phone],犬用商品取扱はユーザーメモのみで公式・掲載で未確認。[phone],,researched
32,モンマスティー 東府中店,〒183-0015 東京都府中市清水が丘１丁目４−５０,https://www.google.com/maps/place/%E3%83%A2%E3%83%B3%E3%83%9E%E3%82%B9%E3%83%86%E3%82%A3%E3%83%BC+%E6%9D%B1%E5%BA%9C%E4%B8%AD%E5%BA%97/data=!4m2!3m1!1s0x6018e50e1ca9d665:0x10f6ddb655a9791e,外席ベンチがあります,fuchu-10,モンマスティー 東府中店,1.000,東京都府中市緑町3-18-2,"美味しい紅茶やタピオカドリンクが人気のテイクアウト店。
お散歩中にちょこっと立ち寄るのに便利です。",11:00〜20:00,水曜日,なし,外席（ベンチ）,なし,,,モンマスティー 東府中店（Monmouth Tea）,〒183-0015 東京都府中市清水が丘1-4-50,水・木・金・土・日 10:00〜19:00,月曜・火曜,なし（食べログ掲載）,ユーザーmemo:外席ベンチあり。ペット可否は公式未確認,なし,未掲載,"美味しい紅茶やタピオカドリンクが人気のテイクアウト店。
お散歩中にちょこっと立ち寄るのに便利です。",,http://www.monmouth.jp/,https://www.instagram.com/monmouth_tea.higashifuchu/,https://tabelog.com/tokyo/A1326/A132602/13261008/|https://x.com/monmouth_fuchu,ブランド公式は本店中心。東府中店は店舗Instagram/X・食べログ（店舗公認）で要確認,,researched
33,紅葉,〒183-0003 東京都府中市朝日町２丁目２２−７,https://www.google.com/maps/place/%E7%B4%85%E8%91%89/data=!4m2!3m1!1s0x6018e5682d47aebd:0x52c80d67612b0ec2,西武多摩川線・多磨駅ロータリー傍のたこ焼き屋、イートイン用のベンチスぺースあり。,,,,,,,,,,,,,京風たこ焼き紅葉,〒183-0003 東京都府中市朝日町2-22-7,11:00〜20:30（Uber Eats掲載）,火曜日（Uber Eats掲載）,不明,ユーザーmemo:イートイン用ベンチ。ペット可否は公式未確認,なし,未掲載,,,,,https://tabelog.com/tokyo/A1326/A132602/13129182/|https://www.ubereats.com/jp-en/store/京風たこ焼き-紅葉-kyouhutakoyaki-momiji/po2yaI-8WrixNu7cyqhV4A,独立公式サイトなし。食べログは店舗運営公開。時間は配達枠・要電話確認,,researched
34,（有）越中屋酒店,〒183-0045 東京都府中市美好町２丁目４４−３ みなみ接骨院,https://www.google.com/maps/place/%EF%BC%88%E6%9C%89%EF%BC%89%E8%B6%8A%E4%B8%AD%E5%B1%8B%E9%85%92%E5%BA%97/data=!4m2!3m1!1s0x6018e46077498fe9:0xbbe2c7ce28cd3d14,喫煙席を兼ねた店頭ベンチ席ワンコ🆗、日除け・雨除け・風除けいずれもなし。角打ちに近い形態。つまみは店内の市販商品を購入。,,,,,,,,,,,,,越中屋酒店,〒183-0045 東京都府中市美好町2-44-3,11:00〜23:00（府中タウン新聞・2015年8月取材時点）,日曜に不定休（同記事）,なし（同記事）,ユーザーmemo:店頭ベンチ席ワンコOK。公式未確認,なし,店内飲食は酒屋スタイル。ペット条件は要確認,,,,,http://fuchutown.com/?p=3826|https://hitosara.com/[phone]/,店の独自公式HPは未確認。記事は古いため現状は要電話確認,,researched
35,茶房山もも,〒183-0004 東京都府中市紅葉丘２丁目２９−６ 丸忠山田ビル,https://www.google.com/maps/place/%E8%8C%B6%E6%88%BF%E5%B1%B1%E3%82%82%E3%82%82/data=!4m2!3m1!1s0x6018e5699b3d8737:0x63ef06d9082f4e3e,テラス席ワンコ🆗、ガーデン風で雰囲気良し。,,,,,,,,,,,,,茶房山もも,〒183-0004 東京都府中市紅葉丘2-29-6 丸忠山田ビル,夏季9:00〜18:30・冬季9:00〜17:00（ヒトサラ等）／ホットペッパーは9:00〜18:30のみ,不明（ホットペッパーは未記載）,有（ホットペッパー掲載）,ユーザーmemo:テラス席ワンコOK。公式未確認,なし,未掲載,,,,,https://www.hotpepper.jp/strJ000749950/|https://hitosara.com/0031110589/|https://fjl3.sokowonantoka.com/coffee/,最後のURLは店の非公式紹介ページ。時間は季節・掲載で差あり,,researched
36,サロン・ド・カモシタ,〒183-0032 東京都府中市本宿町２丁目１２−１１,https://www.google.com/maps/place/%E3%82%B5%E3%83%AD%E3%83%B3%E3%83%BB%E3%83%89%E3%83%BB%E3%82%AB%E3%83%A2%E3%82%B7%E3%82%BF/data=!4m2!3m1!1s0x6018e489e8c50eed:0xebf917bf8f93f5eb,"店内ワンコ🆗。
他の利用客から利用同意が得られるのが条件。",,,,,,,,,,,,,サロン・ド・カモシタ,〒183-0032 東京都府中市本宿町2-12-11,月・火・水・金・土・日 11:30〜15:00／18:00〜23:00,木曜日,不明,ユーザーmemo:店内ワンコOKは他客の同意が条件,なし,要確認,,,,https://www.facebook.com/Salonkamoshita/,https://www.ekiten.jp/shop_74966665/|http://fuchutown.com/?p=3853,エキテンがFacebookを公式としてリンク,,researched
37,ロイヤルホスト府中東店,〒183-0006 東京都府中市緑町１丁目14−１,https://www.google.com/maps/place/%E3%83%AD%E3%82%A4%E3%83%A4%E3%83%AB%E3%83%9B%E3%82%B9%E3%83%88%E5%BA%9C%E4%B8%AD%E6%9D%B1%E5%BA%97/data=!4m2!3m1!1s0x6018e4e32fa74039:0xd2ec64efe50896de,テラス席ワンコ🆗、日除けあり。,fuchu-11,ロイヤルホスト 府中東店,1.000,東京都府中市八幡町2-25-1,"安心・定番のファミリーレストラン。
美味しい洋食メニューを外の空気を感じながら楽しめます。",08:00〜23:00,無休,あり,テラス席のみ,なし,,テラス席には日除けがあります。,ロイヤルホスト府中東店,〒183-0006 東京都府中市緑町1-14-1,月〜日 8:00〜23:00（L.O.閉店60分前）,年中無休表記（変更の可能性あり・公式注記）,77台・店舗利用2時間無料（公式）,ユーザーmemo:テラス席ワンコOK。公式店舗ページにペット記載なし,なし,盲導犬等は公式FAQで可。一般ペットは店舗要確認,"安心・定番のファミリーレストラン。
美味しい洋食メニューを外の空気を感じながら楽しめます。",テラス席には日除けがあります。,https://locations.royalhost.jp/detail/111104/,,https://www.royalhost.jp/infomation/faq/,営業・駐車は公式確度高。ペット同伴は第三者情報のため低,,researched
38,cafe bond,〒183-0014 東京都府中市是政５丁目２−８,https://www.google.com/maps/place/cafe+bond/data=!4m2!3m1!1s0x6018e5da931121a7:0xe8b90fd03c58b920,テラス席ワンコ🆗、店頭の１卓のみ、屋根あり。,,,,,,,,,,,,,cafe bond,〒183-0014 東京都府中市是政5-2-8,10:00〜17:30（複数地域メディア。公式サイトは情報薄）,水・日・祝（地域メディア）,不明,ユーザーmemo:店頭テラス1卓・屋根ありワンコOK。公式未確認,なし,未掲載,,,https://bond528.jp/,https://www.instagram.com/bond.koremasa528/,https://imatama.jp/contents/tokuhain/fuchu/cafebond/|https://san-tatsu.jp/spots/91424/,記事により営業時間表記差あり,,researched
39,MR.coffeestand/hamburger,〒183-0031 東京都府中市西府町１丁目46−５,https://www.google.com/maps/place/MR.coffeestand%2Fhamburger/data=!4m2!3m1!1s0x60189349b17c894b:0x8faa5e157b24f4b8,美容室の敷地内の常設キッチンカー、美容室内にカフェスペースがあり混雑していなければ、ワンコ🆗でイートイン利用可,,,,,,,,,,,,,MR.（キッチンカー。ヒトサラ掲載名）,〒183-0031 東京都府中市西府町1-46-5,火〜土 10:00〜16:00,月・日（イベント出張で臨時休業あり）,不明,ユーザーmemo:美容室内カフェスペースは混雑時要確認。公式未確認,なし,ヒトサラに臨時休業注記,,,,https://www.instagram.com/mr.coffeestand/,https://hitosara.com/0031673016/|https://sanshouzi.net/2023/07/11/,表記はMR.coffeestand/hamburgerとMR.の併用,,researched
40,リブラ カフェ ルイ,〒183-0026 東京都府中市南町６丁目２６−８,https://www.google.com/maps/place/%E3%83%AA%E3%83%96%E3%83%A9+%E3%82%AB%E3%83%95%E3%82%A7+%E3%83%AB%E3%82%A4/data=!4m2!3m1!1s0x6018e4c3a3f627ef:0xef6ab229fddfd740,店内ワンコ🆗,,,,,,,,,,,,,リブラ カフェ レイ（同一住所の掲載。ルイは表記揺れの可能性）,〒183-0026 東京都府中市南町6-26-8,不明（ぐるなび等に時間未掲載）,不明,不明,ユーザーmemo:店内ワンコOK。公式未確認,なし,要電話確認,,,,,https://r.gnavi.co.jp/nh50jhbc0000/,公式サイト・SNS未確認。基本情報のみ掲載,,researched
41,シェ アンディ ラボ,〒183-0055 東京都府中市府中町２丁目２０−１３,https://www.google.com/maps/place/%E3%82%B7%E3%82%A7+%E3%82%A2%E3%83%B3%E3%83%87%E3%82%A3+%E3%83%A9%E3%83%9C/data=!4m2!3m1!1s0x6018e4fc79c004ab:0x994f75742a420025,かき氷が有名。ドリンクなども頂ける。店頭ベンチのみワンコ🆗。テイクアウト＆ベンチ用のかき氷メニューあり。,,,,,,,,,,,,,シェ アンディ ラボ（chez andy labo）,〒183-0055 東京都府中市府中町2-20-13 遠藤ビル1F,平日13:00〜18:00・土日祝11:00〜18:00,不定休あり（食べログ注記）,なし（食べログ）,ユーザーmemo:店頭ベンチのみワンコOK。公式未確認,なし,店内5席・予約可などは食べログ掲載,,,,https://www.instagram.com/chez.andy.labo,https://tabelog.com/tokyo/A1326/A132602/13110037/|https://www.facebook.com/profile.php?id=100057105504502,かき氷期は別スケジュールの可能性,,researched
