csv_row,title,address,google_maps_url,csv_memo,published_slug,published_name,published_match_score,published_address,published_intro,published_hours,published_closed_days,published_parking,published_dog_area,published_dog_menu,published_rules,published_memo,researched_name,researched_address,researched_hours,researched_closed_days,researched_parking,researched_dog_area,researched_dog_menu,researched_rules,researched_intro,researched_memo,official_site_url,instagram_url,other_source_urls,source_notes,comparison_notes,status
42,モスバーガー 東府中店,〒183-0006 東京都府中市緑町３丁目８−７ シャトー寿 １Ｆ,https://www.google.com/maps/place/%E3%83%A2%E3%82%B9%E3%83%90%E3%83%BC%E3%82%AC%E3%83%BC+%E6%9D%B1%E5%BA%9C%E4%B8%AD%E5%BA%97/data=!4m2!3m1!1s0x6018e5191cb132a3:0xb824ccc460e1073b,テラス席ワンコ🆗、屋根あり,fuchu-12,モスバーガー 東府中店,1.000,東京都府中市緑町3-8-7,"東府中駅近くにある便利なモスバーガー。
お散歩帰りの軽食に立ち寄りやすい店舗です。",09:00～21:00,無休,なし（近隣コインパーキング利用）,テラス席のみ,なし,,テラス席は屋根付きです。,モスバーガー 東府中店,〒183-0006 東京都府中市緑町3丁目8-7 シャトー寿1F,ネット注文のお渡し可能時間 月～祝 09:30～20:00（公式 netorder.mos.co.jp）。店内の営業時間は同ページに記載なし,店舗ページに定休の明記なし（要確認）,要確認（公式店舗個別ページは未参照）,テラス席（ユーザーメモ：ワンちゃんOK・屋根あり。ペット可はモス公式で一律明記されにくい）,なし,テラス・ペット同伴の可否・条件は店舗確認推奨,"東府中駅近くにある便利なモスバーガー。
お散歩帰りの軽食に立ち寄りやすい店舗です。",テラス席は屋根付きです。,https://www.mos.jp,,https://netorder.mos.co.jp/pc/event_shop_detail/04135|https://r.gnavi.co.jp/hp2bsed80000/,住所・電話・お渡し時間はモス公式ネット注文。店内営業時間はぐるなび等第三者,,researched
43,蕎藤,〒183-0006 東京都府中市緑町１丁目１８−２,https://www.google.com/maps/place/%E8%95%8E%E8%97%A4/data=!4m2!3m1!1s0x6018e51ed292b181:0x438df91b581595d7,テラス席ワンコ🆗、仕切りや屋根があるため、日除け・雨除け・風除けいずれもある程度は問題なし。,,,,,,,,,,,,,蕎藤（手打ちそば）,〒183-0006 東京都府中市緑町1丁目18-2,11:30～14:30、17:00～21:00（売切終了あり）／ラストオーダー14:00・20:00,水曜、第3火曜,3台可,屋外テラス席（公式にペット同伴可・格子で囲い日当たり良しと記載）,なし,店内全席禁煙,,,http://www.soba-kyoudou.com/index.html,,,,,researched
44,ワインテラスユーメ府中市イタリアン,〒183-0023 東京都府中市宮町２丁目４−２1階,https://www.google.com/maps/place/%E3%83%AF%E3%82%A4%E3%83%B3%E3%83%86%E3%83%A9%E3%82%B9%E3%83%A6%E3%83%BC%E3%83%A1%E5%BA%9C%E4%B8%AD%E5%B8%82%E3%82%A4%E3%82%BF%E3%83%AA%E3%82%A2%E3%83%B3/data=!4m2!3m1!1s0x6018e4e4591185fd:0xc2828165a32e1742,テラス席ワンコ🆗、日除け・雨除けあり。風除けなし。,fuchu-13,ワインテラス ユーメ（Wine Terrace Yu-me）,manual,東京都府中市宮町2-4-2,"創作イタリアンとワインが楽しめるおしゃれなお店。
ちょっと特別感のあるランチやディナーを過ごせます。",11:30〜14:30 / 17:30〜22:00,月曜日,なし（近隣コインパーキング利用）,テラス席のみ,なし,,テラス席は日除け・雨除けがありますが、風除けはありません。,Wine Terrace Yu-me,〒183-0023 東京都府中市宮町2丁目4-2 1F,ランチ11:30～15:30（L.O.14:30）／ディナー17:00～23:00（L.O.21:30）※同一公式内に11:30～15:00・17:30～22:00等の併記あり,月曜定休＋不定休あり,専用駐車場の明記は公式に乏しくコインパーキング近接（アクセス文脈）,外テラス（公式Contactにペット連れ可の記載）,なし,ディナーは小学生以上／ランチは未就学児可（公式）,,,https://wineterraceyume.com/,https://www.instagram.com/wineterraceyume,https://wineterraceyume.com/contact,公式サイト・Contact。営業時間表記がページ内で一部不一致,,researched
45,428cafe+,〒183-0035 東京都府中市四谷２丁目41−３,https://www.google.com/maps/place/428cafe%2B/data=!4m2!3m1!1s0x6018e5cdc169736f:0xe253346ff4538dab,テラス席ワンコ🆗です、日よけのパラソルのみ,,,,,,,,,,,,,428cafe+,〒183-0035 東京都府中市四谷2丁目41-3,カフェ11:00～18:00（ランチ15:00まで）／ディナー完全予約18:00・19:00～,月曜（月曜が祝日の場合は翌日休み）,提携・近隣駐車4台等（敷地内に駐車場なしと公式記載）,テラス席（ユーザーメモ：ワンちゃんOK・日よけはパラソルのみ。公式TOPで犬の明記は未取得）,なし,公式にリフォーム等の休業告知あり（来店前に要確認）,,,https://btf-428cafe.com/,https://www.instagram.com/btf.428cafe,https://btf-428cafe.com/contact,公式。犬エリアはユーザーメモ依存,,researched
46,cafe dining giraffe カフェダイニング ジラフ,〒183-0005 東京都府中市若松町１丁目1−４ ライトルヴェ 1F,https://www.google.com/maps/place/cafe+dining+giraffe+%E3%82%AB%E3%83%95%E3%82%A7%E3%83%80%E3%82%A4%E3%83%8B%E3%83%B3%E3%82%B0+%E3%82%B8%E3%83%A9%E3%83%95/data=!4m2!3m1!1s0x6018e50e6c504c39:0x260295837b4d6ba9,テラス席ワンコ🆗です、日除け雨除けあり,,,,,,,,,,,,,cafe dining giraffe,〒183-0005 東京都府中市若松町1丁目1-4 ライトルヴェ 1F,月～金18:00～翌3:00（21:00～バー）／土日祝11:00～翌3:00（21:00～バー）,火曜、第1・第3月曜、その他不定休,無,テラス・屋外席あり（GORP）。犬可はユーザーメモのみでGORPにペット欄なし,なし,店内全面禁煙・店外に喫煙スペース（GORP）,,,https://gj1g200.gorp.jp/,,,モスバーガー系チェーンではなく店舗公式連携GORP。ペットは要確認,,researched
47,お食事処ちゃちゃ,〒183-0055 東京都府中市府中町２丁目1−８ ロイヤルパレス 1F,https://www.google.com/maps/place/%E3%81%8A%E9%A3%9F%E4%BA%8B%E5%87%A6%E3%81%A1%E3%82%83%E3%81%A1%E3%82%83/data=!4m2!3m1!1s0x6018e59df54753f3:0xf05ca06ba6c335d6,店頭テラス席ワンコ🆗、日除け・雨除け・風除けいずれもなし。冬はヒーターが出る。定食がとてもおいしい。,,,,,,,,,,,,,府中の町居酒屋 お食事処ちゃちゃ 府中店,〒183-0055 東京都府中市府中町2丁目1-8 ロイヤルパレス 1F,月～金昼11:30～15:00／月～日・祝前・祝夜17:00～24:00（L.O.等はGORP表記）,不定休日あり,無（目の前コインパーキング）,テラス・屋外席（GORPにペット同伴OK）,なし,加熱式たばこ店内可・紙たばこはテラス等（GORP）。コース名にテラスこたつ等の記載あり,,,https://ggz3700.gorp.jp/,,,GORP。冬ヒーター等はユーザーメモ未検証,,researched
48,タリーズコーヒー MINANO分倍河原店,〒183-0021 東京都府中市片町３丁目２２−２６,https://www.google.com/maps/place/%E3%82%BF%E3%83%AA%E3%83%BC%E3%82%BA%E3%82%B3%E3%83%BC%E3%83%92%E3%83%BC+MINANO%E5%88%86%E5%80%8D%E6%B2%B3%E5%8E%9F%E5%BA%97/data=!4m2!3m1!1s0x6018e4ed8210dfc5:0x149acd358d4c38a7,外席ワンコ🆗、商業施設1Fで屋根あり,,,,,,,,,,,,,タリーズコーヒー MINANO分倍河原店,〒183-0021 東京都府中市片町3丁目22-26,月～金8:00～20:00／土日9:00～20:00,店舗ページに定休の個別記載なし（要確認）,要確認（商業施設1F）,外席（ユーザーメモ：ワンちゃんOK・屋根あり。公式にペット明記なし）,なし,加熱式たばこ専用室あり・キッズスペース等（公式）,,,https://www.tullys.co.jp,,https://shop.tullys.co.jp/detail/4570495,タリーズ公式店舗ページ,,researched
49,府中餃子バルあわ屋,〒183-0022 東京都府中市宮西町２丁目９−８ 草舎 2 1F,https://www.google.com/maps/place/%E5%BA%9C%E4%B8%AD%E9%A4%83%E5%AD%90%E3%83%90%E3%83%AB%E3%81%82%E3%82%8F%E5%B1%8B/data=!4m2!3m1!1s0x6018e4faab110001:0xf865bf89fb10264f,テラス席ワンコ🆗、屋根あり、風除けあり、スポットクーラーあり、業務用のスポットヒーターあり(真冬でもとても暖かい),fuchu-14,府中餃子バルあわ屋,1.000,東京都府中市宮西町2-3-1,"美味しい餃子と一緒にお酒が楽しめる餃子バル。
1年中快適に過ごせる設備が整っています。",平日 17:00〜24:00 / 土日祝 15:00〜24:00,不定休,なし（近隣コインパーキング利用）,テラス・屋外席,なし,,テラス席は屋根・風除けがあり、スポットクーラーや業務用のヒーターまで完備されています。真冬でも暖かく過ごせます。,府中 餃子バル あわ屋,〒183-0022 東京都府中市宮西町2丁目9-8 草舎2 1F,月～金17:00～23:30（L.O.23:00）／土日祝14:00～23:30（L.O.23:00）,不定休日あり,無（目の前コインパーキング）,テラス（GORP：ペット同伴OK。テラス喫煙可の記載）,なし,店内禁煙・テラス喫煙可（GORP）,"美味しい餃子と一緒にお酒が楽しめる餃子バル。
1年中快適に過ごせる設備が整っています。",テラス席は屋根・風除けがあり、スポットクーラーや業務用のヒーターまで完備されています。真冬でも暖かく過ごせます。,https://a450208.gorp.jp/,,,GORP。風除け・スポットクーラー等はユーザーメモ,,researched
50,ワインショップイルサヴィーノ,〒183-0022 東京都府中市宮西町４丁目4−３,https://www.google.com/maps/place/%E3%83%AF%E3%82%A4%E3%83%B3%E3%82%B7%E3%83%A7%E3%83%83%E3%83%97%E3%82%A4%E3%83%AB%E3%82%B5%E3%83%B4%E3%82%A3%E3%83%BC%E3%83%8E/data=!4m2!3m1!1s0x6018e59d3898ad27:0xc34df23e7f2ed698,テラス席ワンコ🆗です、周囲が建物に囲まれてて、日が傾く時間は日かげになる、雨除け風除けなし,,,,,,,,,,,,,wineshop.il.savino,〒183-0022 東京都府中市宮西町4丁目4-3,月～水・金・土13:00～24:00（一部ソースは23:30）／日13:00～17:00,木曜（複数第三者一致）,要確認,テラス席（ユーザーメモ：ワンちゃんOK。公式サイト未発見）,なし,要確認,,,,,https://r.gnavi.co.jp/fparr8m80000/|https://retty.me/area/PRE13/ARE25/SUB2501/100001623156/,公式URL未確認。営業終了時刻はソース間で揺れ,,researched
51,マクドナルド 四谷橋通り府中店,〒183-0036 東京都府中市日新町２丁目３３−３,https://www.google.com/maps/place/%E3%83%9E%E3%82%AF%E3%83%89%E3%83%8A%E3%83%AB%E3%83%89+%E5%9B%9B%E8%B0%B7%E6%A9%8B%E9%80%9A%E3%82%8A%E5%BA%9C%E4%B8%AD%E5%BA%97/data=!4m2!3m1!1s0x6018e47f06cfab77:0x5ef06fbda6e1567,テラス席ワンコ🆗です,fuchu-15,マクドナルド 四谷橋通り府中店,1.000,東京都府中市四谷2-15-2,"サクッと立ち寄れる便利なマクドナルド。
お天気の良い日はお外でハンバーガーを楽しめます。",06:00〜23:00,無休,あり,テラス席のみ,なし,,,マクドナルド 四谷橋通り府中店,〒183-0036 東京都府中市日新町2丁目33-3,店内・ドライブスルー 平日土休日 7:00～23:00／朝マック 平日7:00～10:30（公式表・土休朝マック欄は空欄）,年中無休（特定店舗表記あり）,あり23台（公式店舗ページ）,テラス（ユーザーメモ：ワンちゃんOK。マック公式にペット一律明記なし）,なし,外席利用は店舗・安全衛生上の判断に依存し得る,"サクッと立ち寄れる便利なマクドナルド。
お天気の良い日はお外でハンバーガーを楽しめます。",,https://www.mcdonalds.co.jp,,https://map.mcdonalds.co.jp/map/13762,日本マクドナルド公式店舗マップ,,researched
52,スターバックス コーヒー 府中くるる店,〒183-0023 東京都府中市宮町１丁目50 くるる,https://www.google.com/maps/place/%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%90%E3%83%83%E3%82%AF%E3%82%B9+%E3%82%B3%E3%83%BC%E3%83%92%E3%83%BC+%E5%BA%9C%E4%B8%AD%E3%81%8F%E3%82%8B%E3%82%8B%E5%BA%97/data=!4m2!3m1!1s0x6018e4e4b9c458ef:0x593f3854649177de,テラス席ワンコ🆗、日除け・雨除け・風除けいずれもなし,fuchu-16,スターバックス コーヒー 府中くるる店,1.000,東京都府中市宮町1-50 くるる,"府中駅直結の商業施設「くるる」にあるスターバックス。
フラペチーノやコーヒーを片手にのんびりできます。",07:00〜22:30,不定休,あり（施設駐車場）,テラス席のみ,なし,,テラス席には日除け・雨除け・風除けがないため、天候の良い日がおすすめです。,スターバックス コーヒー 府中くるる店,〒183-0023 東京都府中市宮町1-50 くるる,07:00～22:30,不定休,店舗公式ページに駐車場の記載なし（近隣有料駐車場利用想定）,店舗公式にペット可否の記載なし。SB公式の一般的説明として介助犬以外の店内同伴は不可かつテラスは店舗判断が多い。テラス席あり（ユーザーmemo:テラスワンコOK）,なし,テラス利用の可否・条件は来店前に店舗へ確認推奨,"府中駅直結の商業施設「くるる」にあるスターバックス。
フラペチーノやコーヒーを片手にのんびりできます。",テラス席には日除け・雨除け・風除けがないため、天候の良い日がおすすめです。,https://store.starbucks.co.jp/detail-589/,,https://www.starbucks.co.jp/,公式店舗ページで住所・営業時間を確認。ペットは店別のため要確認,,researched
53,御休み処,〒183-0023 東京都府中市宮町３丁目１,https://www.google.com/maps/place/%E5%BE%A1%E4%BC%91%E3%81%BF%E5%87%A6/data=!4m2!3m1!1s0x6018e4e51659aaab:0x25dac05aab50e1c3,"店頭のベンチ席ワンコ🆗、神社内にあり雰囲気がある穴場。植樹が多く日除けは問題なし。
雨除け・風除けはなし。",,,,,,,,,,,,,はーもにぃ御休み処,〒183-0023 東京都府中市宮町3-1,10:00～17:00,第1・第3水曜（グルメ掲載）,不明,飲食店公式にペット記載は未確認。ユーザーmemo:店頭ベンチ席ワンコOK・神社内,なし,不明,,,,,https://www.hotpepper.jp/strJ000718721/; https://matome.miil.me/miil/venues/851653,住所一致で特定。別の『御休み処』表記の可能性は残る,,researched
54,菩提樹,〒183-0027 東京都府中市本町１丁目１６−１４,https://www.google.com/maps/place/%E8%8F%A9%E6%8F%90%E6%A8%B9/data=!4m2!3m1!1s0x6018e4e69173bdbd:0xa966ba2b297ff4ce,テラス席ワンコ🆗、日除け・雨除け・風除けいずれもなし。,,,,,,,,,,,,,菩提樹,〒183-0027 東京都府中市本町1-16-14,11:00～17:00（非公式応援サイト）／12:00～17:00火水土日等の掲載もあり,木・金（非公式）／月・木・金（他媒体）など文献不一致,不明,店舗公式のペット記載なし。非公式サイトにテラス席ありの記載。ユーザーmemo:テラスワンコOK,なし,不明,,,,,https://tzi3.shironuri.com/coffee/; https://r.gnavi.co.jp/714gzbu90000/,公式店舗HP未特定。営業日時は[phone]で要確認,,researched
55,バイキングレストラン 東北牧場,〒183-0055 東京都府中市府中町１丁目５−１ ホテルコンチネンタル 府中 新館１階,https://www.google.com/maps/place/%E3%83%90%E3%82%A4%E3%82%AD%E3%83%B3%E3%82%B0%E3%83%AC%E3%82%B9%E3%83%88%E3%83%A9%E3%83%B3+%E6%9D%B1%E5%8C%97%E7%89%A7%E5%A0%B4/data=!4m2!3m1!1s0x6018e4fb50425a2f:0xf54354f6ec50b4dc,ホテル1Fのレストラン、テラス席ワンコ🆗、屋根ありだが、冷暖房器具はなし、冬は寒い、BBQや鍋プランなどいろんな企画がある。,,,,,,,,,,,,,バイキングレストラン東北牧場,〒183-0055 東京都府中市府中町1-5-1 ホテルコンチネンタル府中 新館1階,朝食7:00-9:30 ランチ11:30-15:00 ディナー17:00-22:00,店舗ページに定休の明記なし,ホテルは専用駐車場なし・提携駐車場案内あり（ホテル公式アクセス）,公式レストラン詳細に「テラス（テラス席ペット可）20席」の記載。室内はペット可否の明記なし,なし,テラス席ペット可の公式記載あり。その他条件は要確認,,,https://www.hotel-continental.co.jp/dining/restaurant-tohoku-farm/,,https://www.hotel-continental.co.jp/dining/,ホテル公式で営業時間・テラスペット可を確認,,researched
56,コパデカフェ（CopadeCafe）,〒183-0056 東京都府中市寿町１丁目１−３２ 清水ビル,https://www.google.com/maps/place/%E3%82%B3%E3%83%91%E3%83%87%E3%82%AB%E3%83%95%E3%82%A7%EF%BC%88CopadeCafe%EF%BC%89/data=!4m2!3m1!1s0x6018e4faf0edd263:0x24e87346bde0184b,店頭にワンコ連れ向けの休憩ベンチスペースあり。屋根あり。,,,,,,,,,,,,,コパデ・カフェ,〒183-0056 東京都府中市寿町1-1-32 清水ビル1F,月～土9:00～20:30 日祝10:00～20:30（グルメ媒体）,無休とする掲載あり（要確認）,不明,Jimdo公式にペット記載は取得できず。ユーザーmemo:店頭休憩ベンチ・屋根あり,なし,不明,,,https://copadecafe.jimdofree.com/,,https://r.gnavi.co.jp/c3t9fegg0000/,営業時間は公式トップから全文取得できず媒体で補完,,researched
57,インディハウス,〒183-0054 東京都府中市幸町１丁目１９−１,https://www.google.com/maps/place/%E3%82%A4%E3%83%B3%E3%83%87%E3%82%A3%E3%83%8F%E3%82%A6%E3%82%B9/data=!4m2!3m1!1s0x6018e4f8d1e09c05:0x5af9782e2b12cc05,ドッグフレンドリー、店内ワンコ🆗、ワンコメニュー豊富、記念日向けケーキなどの依頼も可能。,,,,,,,,,,,,,Dog Arts and Cafe インディハウス,〒183-0054 東京都府中市幸町1-19-1,10:00～19:00（紹介記事等・公式トップは要再確認）,毎週火曜・水曜（祝日は営業）公式カレンダー,紹介記事に店舗前4台程度の記載あり（要電話確認）,公式:ワンちゃんと店内同伴可・テラスあり,公式に犬用メニュー（wan-menu等）を掲載,公式「Wanの入店のお願い」参照,,,https://www.indy-house.com/,,https://www.honda.co.jp/dog/travel/data/shop-in/,営業終了時刻は公式最新表示と照合推奨,,researched
58,立ち呑み たぬき,〒183-0027 東京都府中市本町２丁目２０−７１,https://www.google.com/maps/place/%E7%AB%8B%E3%81%A1%E5%91%91%E3%81%BF+%E3%81%9F%E3%81%AC%E3%81%8D/data=!4m2!3m1!1s0x6018e4ef441c2065:0xa721a774e6e25f72,外席ワンコ🆗、雨除け・風除けなし。夜のみなので日除けの考慮不要。冬は一部コタツ席にするとの情報あるが未確認。,,,,,,,,,,,,,立ち呑みたぬき,〒183-0027 東京都府中市本町2-20-71,月・水～土11:30～23:00 日祝11:00～22:00（口コミ系サイト）,火曜日,不明,店舗公式のペット記載なし。ユーザーmemo:外席ワンコOK,なし,不明,,,,,https://rtrp.jp/spots/446fd9dc-11fe-4ca1-a82e-9f08b4738191/; https://retty.me/area/PRE13/ARE25/SUB2501/100000953471/,yakitori-tanuki.comは熊本別店のため無関係,,researched
59,アラカラバル,〒183-0027 東京都府中市本町２丁目１９−５５ オルジュ本町 1F,https://www.google.com/maps/place/%E3%82%A2%E3%83%A9%E3%82%AB%E3%83%A9%E3%83%90%E3%83%AB/data=!4m2!3m1!1s0x6018e4ef5cdf3217:0xaa9ceb001dea6365,外席ワンコ🆗、マンション1Fの一部スペースを利用するため雨除け日除けは問題なし。風除け、暖房器具なし。夏場はスポットクーラーあり。,,,,,,,,,,,,,手造りダイニングバー アラカラバル,〒183-0027 東京都府中市本町2-19-55 オルジュ本町1F,月18:00～24:00(LO23:30) 水～土同 日15:00～22:00(LO21:00)（ヒトサラ）,火曜日,不明,テラス席ありの紹介あり。ペット可否は公式特記未確認。ユーザーmemo:外席ワンコOK,なし,不明,,,,https://www.instagram.com/arakarabar/,https://hitosara.com/0031247713/; https://www.enjoytokyo.jp/spot/l_20012347/,Instagramアカウントは第三者情報のため公式確認推奨,,researched
60,東京いちごカフェ,〒183-0045 東京都府中市美好町３丁目16−２,https://www.google.com/maps/place/%E6%9D%B1%E4%BA%AC%E3%81%84%E3%81%A1%E3%81%94%E3%82%AB%E3%83%95%E3%82%A7/data=!4m2!3m1!1s0x6018e5062c665ebb:0xd95b7d27452348be,外席ワンコ🆗。イステーブルがあるのみで、雨除け日除けもなし。,,,,,,,,,,,,,Tokyo Strawberry Cafe（東京いちごカフェ）,〒183-0045 東京都府中市美好町3-16-2,11:00～18:00（外部掲載）／店内L.O.16:30は2025-07-29公式ニュース,火曜定休の外部掲載あり（公式カレンダーで要確認）,契約コインパーク有・2000円以上で1時間無料（公式サイトNews英語表記）,公式にペット可否の記載なし。ユーザーmemo:外席ワンコOK,なし,不明,,,https://fuchu-ichigogari.com/ja/cafe/,https://www.instagram.com/fuchu.ichigogarien/,https://haveagood.holiday/spots/2658223,定休は公式カレンダー・LINEで裏取り推奨,,researched
61,湘南パンケーキ 府中店,〒183-0055 東京都府中市府中町１丁目3−６ ぷらりと京王府中 １階,https://www.google.com/maps/place/%E6%B9%98%E5%8D%97%E3%83%91%E3%83%B3%E3%82%B1%E3%83%BC%E3%82%AD+%E5%BA%9C%E4%B8%AD%E5%BA%97/data=!4m2!3m1!1s0x6018e5d5f79a77a1:0x9211e9f94272ba6a,テラス席ワンコ🆗、駅架線下にあるため、雨除け日除けは問題なし。,fuchu-18,湘南パンケーキ 府中店,1.000,東京都府中市府中町1-3-6 ぷらりと京王府中 1F,"ふわふわの絶品パンケーキが味わえるカフェ。
スイーツタイムをゆっくり堪能できます。",10:00〜21:00,無休,あり（施設駐車場）,テラス席のみ,なし,,駅の高架下にあるため、テラス席でも日除けや雨除けの心配なく過ごせます。,湘南パンケーキ府中店,〒183-0055 東京都府中市府中町1-3-6 ぷらりと京王府中1階,10:00～22:00 L.O.21:00,公式に定休の固定表記なし（変更あり得る旨あり）,駅直結モール利用想定（詳細はモール側要確認）,公式ニュース:府中店はテラス席のみペット同伴可,なし,公式ニュース記載の同伴ルール（テーブル・椅子不可、キャリー等、排泄、配慮等）に従う,"ふわふわの絶品パンケーキが味わえるカフェ。
スイーツタイムをゆっくり堪能できます。",駅の高架下にあるため、テラス席でも日除けや雨除けの心配なく過ごせます。,https://shounan-pancake.jp/fuchu/,https://www.instagram.com/shonan.pancake/,https://shounan-pancake.jp/news/1390/,営業時間は府中店公式ページ、ペットは同一公式ニュースで確認,,researched
62,博多キッチン もぐもぐ,東京都府中市本町2-20-11,https://www.google.com/maps/search/?api=1&query=%E5%8D%9A%E5%A4%9A%E3%82%AD%E3%83%83%E3%83%81%E3%83%B3+%E3%82%82%E3%81%90%E3%82%82%E3%81%90+%E5%BA%9C%E4%B8%AD,外席ペットOKです。,,,,,,,,,,,,,博多キッチン もぐもぐ,東京都府中市本町2-20-11,月〜金 11:00〜15:00 / 17:00〜23:00（料理L.O.22:00 / ドリンクL.O.22:30）・土 16:00〜23:00（料理L.O.22:00 / ドリンクL.O.22:30）・日祝 16:00〜22:00（料理L.O.21:00 / ドリンクL.O.21:30）,不定休日あり,なし（近隣コインパーキング利用）,外席・ベンチ席,なし,,炊き餃子やもつ鍋など博多料理を楽しめる居酒屋。 駅近で立ち寄りやすく、友人同士や家族でゆっくり食事ができます。,外席ペットOKです。,https://mogumogu.owst.jp/,https://www.instagram.com/mono2_mogu2/,https://www.hotpepper.jp/strJ003432079/|https://r.gnavi.co.jp/h06vydkr0000/,名称、住所、営業時間、駐車場情報を更新。,,researched
