order,name,address,hours,closed_days,parking,dog_area,dog_menu,rules,intro,memo,official_site_url,instagram_url,extra_memo,google_maps_url,other_source_urls,tabelog_url,is_visited,is_hidden,published_slug
1,山田屋,東京都府中市矢崎町1丁目3,競馬開催日・営業状況に準ずる,東京競馬場の営業日に準ずる,なし（近隣コインパーキング利用）,店内OK,なし,,東京競馬場エリアにある飲食店で、条件が合えば店内同伴も可能です。開催日ならではの独特な使い方がある一軒です。,店内は、おとなしく過ごせて他のお客さんの迷惑にならないことが条件。G1開催日や暖かい時期には外席が出て、周辺店舗と合わせて同伴しやすくなる記録があります。,,,"店内は条件付きでワンコ🆗。
おとなしく出来て他客が問題なければ店内利用可能。
東京競馬場G1開催日、または暖期の他会場G1開催日は外席が設置され山田屋だけでなく他の隣店もワンコ🆗。",https://www.google.com/maps/place/%E5%B1%B1%E7%94%B0%E5%B1%8B/data=!4m2!3m1!1s0x6018e4e704119861:0x65602c3c9c39675c,https://www.google.com/maps/place/%E5%B1%B1%E7%94%B0%E5%B1%8B/data=!4m2!3m1!1s0x6018e4e704119861:0x65602c3c9c39675c,https://tabelog.com/tokyo/A1326/A132602/13277834/,true,false,fuchu-19
2,SOIGIN COFFEE hasami,東京都府中市本町2丁目20-20 ルシェリ・メゾン,10:00～17:00,火曜日,なし（近隣コインパーキング利用）,外席・ベンチ席,なし,,本町のルシェリ・メゾンに入るコーヒー店で、散歩途中の立ち寄りに向いた一軒です。外のベンチ席で愛犬と一緒に休憩できます。,同伴エリアは外席ベンチのみ。火曜定休で、駐車場はなく近隣コインパーキング利用前提です。,https://soigin.com/,,外席ベンチあり,https://www.google.com/maps/place/SOIGIN+COFFEE+hasami/data=!4m2!3m1!1s0x6018e5007de91a1f:0x399d8122d72f13fa,https://cafe-arukist.com/2025/11/17/media-204/,https://tabelog.com/tokyo/A1326/A132602/13274291/,true,false,fuchu-20
3,医食屋nobu 発酵野菜・自然食,東京都府中市本町2-19-53,11:30〜14:30 / 17:30〜22:00,日曜日・月曜日,なし（近隣コインパーキング利用）,店内OK,なし,カフェマット: 必須,発酵野菜や自然食を楽しめる本町のレストランです。店内同伴ができるので、天候を気にせず利用しやすいのが魅力です。,店内利用時はカフェマット必須。日曜・月曜休みで、駐車場は近隣コインパーキング利用です。,,https://www.instagram.com/ishokuyanobu/,店内ワンコ🆗です。カフェマット必須。,https://www.google.com/maps/place/%E5%BA%9C%E4%B8%AD%E3%81%A7%E9%87%8E%E8%8F%9C%E3%82%92%E9%A3%9F%E3%81%B9%E3%82%8B%E3%81%AA%E3%82%89%E5%8C%BB%E9%A3%9F%E5%B1%8Bnobu%E7%99%BA%E9%85%B5%E9%87%8E%E8%8F%9C%E3%83%BB%E8%87%AA%E7%84%B6%E9%A3%9F/data=!4m2!3m1!1s0x6018e4fb9596aaab:0xc2635a3889954140,https://tabelog.com/tokyo/A1326/A132602/13272638/|https://gourmet.aumo.jp/gourmets/1062812,https://tabelog.com/tokyo/A1326/A132602/13272638/,true,false,fuchu-01
4,Cafe開,東京都府中市四谷1-63-20,11:00〜18:00（ランチLO 13:30）,火・水,なし（近隣コインパーキング利用）,サンルーム・テラス席,なし,,四谷の住宅街にあるカフェで、テラスに加えてサンルームもワンコOKとの情報があります。落ち着いて過ごしたい日に向く一軒です。,テラス席は屋根付きで風防あり。サンルーム同伴はメモベースのため、来店前に確認しておくと安心です。,,,"テラス席とサンルームがワンコ🆗らしいです。
テラス席は屋根付き風防あり。",https://www.google.com/maps/place/%E3%82%AB%E3%83%95%E3%82%A7%E9%96%8B/data=!4m2!3m1!1s0x6018e49cf922342b:0xf63351040c0bdaf7,https://r.gnavi.co.jp/pfh52yh70000/,https://tabelog.com/tokyo/A1327/A132702/13241706/,true,false,fuchu-21
5,THREE ARROWS BREWING（スリーアローズブルーイング）,東京都府中市府中町2丁目1-9,月火木金土日 14:00〜22:00（食べログ）。水曜定休,水曜,なし（食べログ・府中さんぽ）,店内・テラス席OK,なし,店内フード持ち込み可（府中さんぽ）,府中町のブルーパブで、クラフトビールを気軽に楽しめます。店内とテラスの両方で愛犬と過ごせる珍しい一軒です。,店内は立ち飲みスタイル。水曜定休で、ルール欄には「店内フード持ち込み可」の記載があります。,https://threearrowsbrewing.com,https://www.instagram.com/three.arrows.brewing/,店内立ち飲み。店内と外のテラス席がワンコ🆗,https://www.google.com/maps/place/%E3%82%B9%E3%83%AA%E3%83%BC%E3%82%A2%E3%83%AD%E3%83%BC%E3%82%BA%E3%83%96%E3%83%AB%E3%83%BC%E3%82%A4%E3%83%B3%E3%82%B0/data=!4m2!3m1!1s0x6018e50075348823:0x5fef25505e3f4b47,https://tabelog.com/tokyo/A1326/A132602/13311113/|https://fuchu-sanpo.toho-house.co.jp/gourmet/bar/fuchu-threearrowsbrewing-w882-20260127/,https://tabelog.com/tokyo/A1326/A132602/13311113/,true,false,fuchu-22
6,脇町珈琲,東京都府中市本町2丁目20番44号 本町ストア,火〜金11:00〜19:00・土8:00〜20:00・日8:00〜19:00・祝・祝前日11:00〜19:00（ホットペッパー2025/01/21更新）,月＋平日1日不定休（ホットペッパー掲載）,なし（近隣有料駐車場・ホットペッパー）,外席・ベンチ席,なし,,本町ストア内にある珈琲店で、コーヒー片手にひと息つきたい時に寄りやすい店です。空いていれば外のベンチで愛犬と過ごせます。,外席ベンチの利用は空席状況次第とのメモあり。月曜に加え平日不定休があり、近隣有料駐車場の利用案内があります。,,,空いていれば外席ベンチでワンコ🆗らしいです,https://www.google.com/maps/place/%E8%84%87%E7%94%BA%E7%8F%88%E7%90%B2/data=!4m2!3m1!1s0x6018e566619cc099:0x8f565c8a11e5e64d,https://www.hotpepper.jp/strJ001225466/|https://www.navitime.co.jp/poi?spot=01125-J001225466,https://tabelog.com/tokyo/A1326/A132602/13256519/,true,false,fuchu-23
7,スターバックス コーヒー 府中西府店,東京都府中市西府町2-5-7,07:00～22:00,不定休,あり,テラス席のみ,なし,,西府町にあるスターバックスで、ドライブや散歩の休憩に使いやすい店舗です。愛犬はテラス席のみ同伴できます。,不定休表記で、駐車場あり。テラス席同伴可は sourceCsvMemo ベースのため、混雑時の席状況は現地で確認するのが安心です。,https://store.starbucks.co.jp/detail-1979/,https://www.instagram.com/starbucks_j/,テラス席ワンコ🆗です,https://www.google.com/maps/place/%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%90%E3%83%83%E3%82%AF%E3%82%B9+%E3%82%B3%E3%83%BC%E3%83%92%E3%83%BC+%E5%BA%9C%E4%B8%AD%E8%A5%BF%E5%BA%9C%E5%BA%97/data=!4m2!3m1!1s0x6018e5002dadd9e9:0x899e7841c35f64ae,https://everyday-starbucks.com/2025/06/02/fuchu-nishifu/,https://tabelog.com/tokyo/A1326/A132602/13265881/,true,false,fuchu-02
8,café コットン畑,東京都府中市宮西町2丁目13-3 TNK第2ビル,11:00〜15:00（LO 14:30）,土・日・祝,なし（近隣コインパーキング利用）,テラス席,なし,,宮西町の街なかにあるカフェで、平日昼にゆっくり立ち寄りやすい一軒です。テラス席で愛犬と一緒に利用できます。,就労継続支援B型事業所を兼ねており、ホール接客は就労トレーニング目的との案内あり。土日祝休みです。,,https://www.instagram.com/cafe.cotton1996,"テラス席ワンコ🆗
就労継続支援B型事業所。ホールスタッフは就労トレーニングが目的の接客なのでご承知おきください。",https://www.google.com/maps/place/Cafe+%E3%82%B3%E3%83%83%E3%83%88%E3%83%B3%E7%95%91/data=!4m2!3m1!1s0x6018e4eff7fa09a3:0x319aeec3204f2aa2,https://maps.app.goo.gl/zzVmf6HvrehQX7hM6,https://tabelog.com/tokyo/A1326/A132602/13110294/,true,false,fuchu-24
9,京都ラーメンよこ川 府中店,東京都府中市府中町1丁目5-7 浦野ビル1F,月〜木・日 11:00〜23:00 / 金・土・祝前日 11:00〜翌1:00,無休,なし（近隣コインパーキング利用）,外席・ベンチ席,なし,公式サイト・Instagramは特定できず。犬・外席はメモのみ,府中駅近くで京都ラーメンを楽しめる店です。外席が使える時は愛犬と一緒に食事しやすい一軒です。,隣の系列店「もつしげ」側の外席も利用できるというメモがあります。公式サイトや Instagram は特定できておらず、同伴情報はメモベースです。,,,"外席があってワンコと一緒食べられます
となりの呑み屋のもつしげさんの外席も利用出来ます(系列店)",https://www.google.com/maps/place/%E4%BA%AC%E9%83%BD%E3%83%A9%E3%83%BC%E3%83%A1%E3%83%B3+%E3%82%88%E3%81%93%E5%B7%9D/data=!4m2!3m1!1s0x6018e50033138905:0xa50b659bfd8a2bba,https://map.yahoo.co.jp/v3/place/PSJyXB-XhDo|https://hitosara.com/0031723810/map.html,https://tabelog.com/tokyo/A1326/A132602/13307196/,true,false,fuchu-25
10,もつしげ 府中店,東京都府中市府中町1-5-7 浦野ビル 1F,平日 16:00〜23:30 / 土日祝 14:00〜23:30,無休,なし（近隣コインパーキング利用）,外席のみ（※暖季限定）,なし,,もつ焼きが人気の府中町の居酒屋です。暖かい季節は外席が出て、愛犬連れでも立ち寄りやすくなります。,同伴は暖季限定の外席のみ。平日は夕方から営業で、駐車場は近隣コインパーキング利用です。,https://www.new-look.co.jp/shop/#motsushige,https://www.instagram.com/motsushige.fuchu/,暖季は外席が出てワンコ🆗です,https://www.google.com/maps/place/%E3%82%82%E3%81%A4%E3%81%97%E3%81%92+%E5%BA%9C%E4%B8%AD%E5%BA%97/data=!4m2!3m1!1s0x6018e5c8958f57b1:0xfacabdc8059b849d,https://tabelog.com/tokyo/A1326/A132602/13306727/|https://r.gnavi.co.jp/55whu81a0000/,https://tabelog.com/tokyo/A1326/A132602/13306727/,true,false,fuchu-03
11,メディバル × タニタカフェ 東府中,東京都府中市緑町3-5-2,11:00〜15:00 / 17:00〜22:00,火曜日,なし（近隣コインパーキング利用）,テラス席のみ,なし,カート入店: OK,東府中のタニタカフェ系イタリアンで、ヘルシー志向の食事を楽しめます。テラス席は屋根とヒーターがあり、比較的快適です。,注文はモバイルオーダー。ワンコは床下またはカート内のみ可で、椅子の上や膝の上は不可です。,,https://www.instagram.com/tanitacafe.official/,"テラス席ワンコ🆗です。屋根ありヒーターあり。
モバイルオーダー。
ワンコ同伴はルールがいろいろ決められてるので要確認。
床下かカートのみ🆗、イス上と飼い主膝上は🆖。",https://www.google.com/maps/place/%E3%83%A1%E3%83%87%E3%82%A3%E3%83%90%E3%83%AB+%C3%97+%E3%82%BF%E3%83%8B%E3%82%BF%E3%82%AB%E3%83%95%E3%82%A7+%E6%9D%B1%E5%BA%9C%E4%B8%AD/data=!4m2!3m1!1s0x6018e50052c5fb33:0x4cff8fc2c4999289,https://www.hotpepper.jp/strJ003944006/|https://retty.me/area/PRE13/ARE25/SUB2501/100001764776/,https://tabelog.com/tokyo/A1326/A132602/13303697/,true,false,fuchu-04
12,Café Brico（カフェブリコ）,東京都府中市晴見町1-27-1 常松ビル1F,カフェ9:00〜18:00 平日ディナー18:00〜21:00,不定休(公式アクセス),未掲載,テラス席,なし,同伴エリアはリビングむさしの等。Instagramはオープン報道での言及,晴見町にあるカフェで、屋根付きのインナーテラス席が同伴向きです。天候を気にしすぎず使いやすい一軒です。,インナーテラスには屋根とヒーターあり。同伴条件の細部は店舗案内で確認推奨で、営業は不定休です。,https://cafebrico-fuchu.com/,https://www.instagram.com/cafebrico.fuchu.25/,"インナーテラス席がワンコ🆗です。
屋根付き、ヒーターあり。",https://www.google.com/maps/place/Caf%C3%A9+Brico/data=!4m2!3m1!1s0x6018e5f2c9fb867d:0xabe7e23dc06057df,https://mrs.living.jp/musashino/tamamusa_wanko/article/6195243|https://tokyofuchu.goguynet.jp/2025/03/21/shopopen-cafebrico/,https://tabelog.com/tokyo/A1326/A132602/13308224/,true,false,fuchu-26
13,an official（アン オフィシャル）,東京都府中市本町2-20-42 1F,10:00〜19:00,水曜・第3火曜(公式。イベント・祝日で変更あり),なし近隣コインPあり(公式),外席・ベンチ席,なし,公式に犬同伴の明記なし,本町の洋菓子店兼カフェで、焼き菓子や生菓子を選びながら気軽に立ち寄れます。外席なら愛犬と一緒に利用できます。,購入した洋菓子のイートインやドリンク利用が可能。公式に犬同伴の明記はないため、外席利用時は現地確認が安心です。,https://www.anofficial.jp/,https://www.instagram.com/anofficial2020/,外席ワンコ🆗、購入した生洋菓子・焼き菓子等のイートインやドリンクメニューあり,https://www.google.com/maps/place/%E3%82%A2%E3%83%B3%E3%82%AA%E3%83%95%E3%82%A3%E3%82%B7%E3%83%A3%E3%83%AB/data=!4m2!3m1!1s0x6018e529e358007d:0xbf2e7e27a64f9b46,https://www.anofficial.jp/access|https://fuchu-sanpo.toho-house.co.jp/gourmet/cake/fuchu-anofficial-w763-20250714/,https://tabelog.com/tokyo/A1326/A132602/13295874/,true,false,fuchu-27
14,農食（NOUSHOKU）レストラン＆ショップ,東京都府中市幸町3-5-8 東京農工大学府中キャンパス内 西東京国際イノベーション共創拠点1F,11:00〜20:00,施設営業日に準ずる,施設案内に準ずる,テラス席,なし,,東京農工大学府中キャンパス内にあるレストラン＆ショップです。キャンパス散策や施設利用と合わせて立ち寄りやすい立地です。,同伴はテラス席のみ。休日や駐車場は施設案内に準ずるため、大学側の案内と合わせて確認するのがおすすめです。,https://tuat-hub.com,,テラス席ワンコ🆗です,https://www.google.com/maps/place/%E8%BE%B2%E9%A3%9F%EF%BC%88NOUSHOKU%EF%BC%89%E3%83%AC%E3%82%B9%E3%83%88%E3%83%A9%E3%83%B3%EF%BC%86%E3%82%B7%E3%83%A7%E3%83%83%E3%83%97/data=!4m2!3m1!1s0x6018e50076ec9a31:0x89e30ae239e2712f,https://foods-ch.infomart.co.jp/news/157920|https://anlg.jp/aurum/(運営ANALOG),https://tabelog.com/tokyo/A1326/A132602/13308862/,true,false,fuchu-28
15,café そらいろ,東京都府中市住吉町4-9-36,11:00〜16:00(LO15:30),水・日・祝,未掲載,テラス席,なし,,住吉町の小さなカフェで、屋根付きテラスなら愛犬と一緒に過ごせます。落ち着いて休憩したい日に向く一軒です。,テラス席は屋根があり、日除けと雨除けを確保しやすいのが特徴。水・日・祝休みで、駐車場は未掲載です。,https://sorairo-cafe.com/,,テラス席ワンコ🆗です。屋根ありで日除け雨除けあり,https://www.google.com/maps/place/Caf%C3%A9+%E3%81%9D%E3%82%89%E3%81%84%E3%82%8D/data=!4m2!3m1!1s0x6018e5dc32dead0d:0x8139d07aa15738b5,,https://tabelog.com/tokyo/A1326/A132602/13247065/,true,false,fuchu-29
16,Ｄ‐ｋｉｔｃｈｅｎ＆鍼灸BODYCARE(表記未特定),東京都府中市四谷3-47-4 大結技建2F(ユーザー提示),木曜 11:30〜昼営業,月・火・水・金・土・日,なし（近隣コインパーキング利用）,テラス席,なし,,四谷の建物2階で営業する店舗で、食事とケアを組み合わせた珍しい業態です。愛犬同伴はテラス席のみで、営業日は木曜昼に限られます。,正式表記はデータ上未特定。木曜昼のみ営業で、他曜日は休みのため訪問前に最新営業情報の確認をおすすめします。,,,"テラス席ワンコ🆗です。
木曜日の昼のみ営業中。",https://www.google.com/maps/place/%EF%BC%A4%E2%80%90%EF%BD%8B%EF%BD%89%EF%BD%94%EF%BD%83%EF%BD%88%EF%BD%85%EF%BD%8E%EF%BC%86%E9%8D%BC%E7%81%B8BODYCARE/data=!4m2!3m1!1s0x6018e37edb866fb1:0xfe946fee6ec1a25d,,,true,true,fuchu-30
17,CAFE de CRIE ケヤキゲート府中店,東京都府中市府中町1-1-1 ホテルケヤキゲート東京府中1F,平日 7:00〜20:00 / 土日祝 8:00〜20:00,無休,あり（施設駐車場）,テラス席のみ,なし,,ケヤキゲート府中1階のカフェドクリエで、屋根付きテラスを愛犬と利用できます。府中駅近くで使い勝手のよいカフェです。,商業施設内のため、テラスにはしっかり屋根があります。日除け・雨除けの安心感があり、買い物ついでの休憩に向きます。,https://c-united.co.jp/store/detail/001588/,https://www.instagram.com/cafedecrie/,テラス席ワンコ🆗、商業施設内のため屋根があり、日除け雨除けは問題なし。,https://www.google.com/maps/place/%E3%82%AB%E3%83%95%E3%82%A7%E3%83%BB%E3%83%89%E3%83%BB%E3%82%AF%E3%83%AA%E3%82%A8+%E3%82%B1%E3%83%A4%E3%82%AD%E3%82%B2%E3%83%BC%E3%83%88%E5%BA%9C%E4%B8%AD%E5%BA%97/data=!4m2!3m1!1s0x6018e5a2103dde41:0x93d259f82109446d,,https://tabelog.com/tokyo/A1326/A132602/13262609/,true,false,fuchu-17
18,Caffe＆Bar Aeroporto（アエロポルト）,東京都府中市紅葉丘3-41-20 松村荘1F,月・水〜日・祝11:00〜23:00,火曜・第1水曜(ホットペッパー)※Rettyは毎週火のみで差異,なし(ホットペッパー),店内OK,なし,脱毛の少ない犬種かつ店内で静かにできること等(ユーザーメモ) / 抜け毛の少ない犬種など店舗条件あり,紅葉丘のカフェ＆バーで、店内に愛犬同伴できる一軒です。落ち着いて過ごせることが条件になる、配慮型の運用が特徴です。,店主のアレルギー事情から、抜け毛が少ない犬種かつ店内で静かに過ごせることが条件というメモがあります。休業情報は媒体差があるため事前確認推奨です。,,,店内ワンコ🆗、店主が動物アレルギーになってしまったため、毛が抜けない犬種＆店内でおとなしく出来るのが条件。,https://www.google.com/maps/place/Caffe%26Bar+Aeroporto/data=!4m2!3m1!1s0x6018e5681e71b833:0xac400b39826aa115,https://www.hotpepper.jp/strJ003497847/|https://www.facebook.com/CaffeBar-Aeroporto-アエロポルト-826281490742528/,https://tabelog.com/tokyo/A1326/A132602/13186825/,true,false,fuchu-31
19,COCOROTUS 府中乃森珈琲店,東京都府中市浅間町1-3-1 都立府中の森公園内,10:00〜17:00,月曜日（祝日の場合は翌日）,あり（公園有料駐車場）,テラス席のみ,なし,,府中の森公園の中にあるカフェで、散歩途中の休憩にぴったりです。緑を感じるテラス席で愛犬と一緒に過ごせます。,同伴はテラス席のみ。日除けはパラソルのみで、雨除けや風除けはないため、晴れた日の利用向きです。,https://www.cocorotus.com/,https://www.instagram.com/cocorotus/,都立府中の森公園内のカフェ。テラス席ワンコ🆗、日除けパラソルあり。雨除け・風除けなし。,https://www.google.com/maps/place/COCOROTUS+%E5%BA%9C%E4%B8%AD%E4%B9%83%E6%A3%AE%E7%8F%88%E7%90%B2%E5%BA%97/data=!4m2!3m1!1s0x6018e5de127dfd55:0xad51edf82344da99,,https://tabelog.com/tokyo/A1326/A132602/13255050/,true,false,fuchu-05
