order,name,address,hours,closed_days,parking,dog_area,dog_menu,rules,intro,memo,official_site_url,instagram_url,extra_memo,google_maps_url,other_source_urls,tabelog_url,is_visited,is_hidden,published_slug
20,モナムール清風堂本店,東京都府中市宮町2-1-1,フランス菓子・カフェ10:00〜22:00年中無休(公式トップ),なし(カフェ),大國魂神社駐車場(タイムズ)会計に応じ無料サービス券(公式),テラス席,なし,公式に犬条件の明記なし,宮町の老舗洋菓子店で、1階カフェフロアのテラス席を愛犬と利用できます。スイーツ目当ての寄り道にも向く一軒です。,1階カフェフロアのテラスが同伴エリア。2階レストランのメニュー提供は相談できる模様とのメモがあり、利用時は店舗確認が安心です。,http://www.monamour.jp/,,"1Fカフェフロアにテラス席ありワンコ🆗。
2Fのレストランメニュー提供も相談出来る模様。",https://www.google.com/maps/place/%E3%83%A2%E3%83%8A%E3%83%A0%E3%83%BC%E3%83%AB%E6%B8%85%E9%A2%A8%E5%A0%82+%E6%9C%AC%E5%BA%97/data=!4m2!3m1!1s0x6018e4e4e2d60287:0x6cf376bec430ca82,,https://tabelog.com/tokyo/A1326/A132602/13034557/,true,false,fuchu-32
21,Bake shop PoTa（ベイクショップポタ）,東京都府中市武蔵台3-49-4,火〜日 10:00〜18:00,月曜日,なし（近隣コインパーキング利用）,外席・ベンチ席,なし,,武蔵台のベイクショップで、焼き菓子のテイクアウトついでに外席で休憩しやすい店です。ベンチとテーブルのある外席で愛犬同伴できます。,イートインよりテイクアウト中心の使い方が向いているメモあり。月曜休みで、駐車場は近隣コインパーキング利用です。,https://bakeshoppota.com/,https://www.instagram.com/bakeshoppota/,"外席にベンチとテーブルありでワンコ🆗。
テイクアウトメニューのみで、スイーツ系はテイクアウトのみでイートインは無理そう。",https://www.google.com/maps/place/bake+shop+pota/data=!4m2!3m1!1s0x6018e50011a0dae7:0x18398d83bfc4d854,https://r.gnavi.co.jp/cuwrn26x0000/|https://hitosara.com/0031673813/,https://tabelog.com/tokyo/A1326/A132602/13284567/,true,false,fuchu-33
22,ことみ食堂,東京都府中市是政6-32-10 郷土の森観光物産館内,10:00〜16:00,月曜日,あり（無料）,テラス席（共用スペース）,なし,,郷土の森観光物産館に併設された食堂で、観光や散策の途中に立ち寄りやすい立地です。共用テラス席で愛犬と過ごせます。,テラスは施設共用スペースのため、持ち込みや自販機、休日キッチンカーの飲食にも使えるとの記録があります。無料駐車場あり。,https://kotomicommunity080.wixsite.com/comunitywork/kotomi,https://www.instagram.com/cw.kotomi.shokudo/,府中市の観光物産館に併設、施設の共用休憩場所としてテラス席がありワンコも🆗。テラス席は共用なので、持ち込み、施設自販機の利用、休日に数台来るキッチンカー商品の飲食も可能,https://www.google.com/maps/place/%E3%81%93%E3%81%A8%E3%81%BF%E9%A3%9F%E5%A0%82/data=!4m2!3m1!1s0x6018e4c385a628f1:0xe63895d1b8f11748,https://www.kankou-fuchu.com/?p=we-page-entrylist&spotlist=27321&nav=none,https://tabelog.com/tokyo/A1326/A132602/13266695/,true,false,fuchu-06
23,KITCHEN ＆ CAFE-BAR SHINKER,東京都府中市緑町1-17-18 シャトーアルフィー1F,営業時間は当日案内に準ずる,不定休,なし（近隣コインパーキング利用）,テラス席,なし,,緑町のキッチン＆カフェバーで、テラス席なら愛犬同伴可です。建物の北側に面していて、季節で体感が変わりやすい席です。,夏は日が当たりにくく比較的涼しめですが、冬は冷え込みやすいとのメモあり。簡易の雨除けのみで、風除けはありません。,,,"テラス席ワンコ🆗
マンション北側に面しており陽が全く入らないため、夏は涼しく冬は寒い。簡易の雨除けのみ、風除けなし",https://www.google.com/maps/place/KITCHEN%26CAFE-BAR+%E3%80%8CSHINKER%E3%80%8D(%E3%82%AD%E3%83%83%E3%83%81%E3%83%B3%E3%83%BB%E3%82%AB%E3%83%95%E3%82%A7%E3%83%90%E3%83%BC%E3%80%8C%E3%82%B7%E3%83%B3%E3%82%AB%E3%83%BC%E3%80%8D)/data=!4m2!3m1!1s0x6018e52fbc1a9291:0x804f55c740cce848,https://r.gnavi.co.jp/by13f19y0000/,https://tabelog.com/tokyo/A1326/A132602/13278117/,true,false,fuchu-34
24,coffee and bake douceur,東京都府中市美好町3-12-58 K151Aビル1F,月・水〜日 12:00〜19:00,火曜日,なし（近隣コインパーキング利用）,店内OK,なし,,美好町の人気コーヒー店で、店内同伴できるのが魅力です。焼き菓子とコーヒーをゆっくり楽しみたい日に向きます。,人気店のため入店待ちが長くなることがあり、予約不可。混雑時は店外待ちもあるため、ワンコ連れでは時間と季節に余裕を持つのがおすすめです。,https://douceur.shop/,https://www.instagram.com/coffeeandbakedouceur/,店内ワンコ🆗、人気店で入店待ちで長時間並ぶ場合あり。予約不可。時間に余裕のあるときの利用を推奨。混雑すると店外待ちもあるので夏場にワンコ連れていくのは注意。,https://www.google.com/maps/place/coffee+and+bake+douceur/data=!4m2!3m1!1s0x6018e48b5cdf5b39:0xe640961cb734faf7,https://r.gnavi.co.jp/pc50ugur0000/|https://www.gurutto-tokyo.com/gourmet/coffeeandbakedouceur/|https://www.life.one-me.jp/shop/1203,https://tabelog.com/tokyo/A1326/A132602/13283281/,true,false,fuchu-35
25,BASE S CAFE & DINER FUCHU TERRACE (府中テラス),東京都府中市宮西町2-2-12,11:00〜22:00,無休,なし（近隣コインパーキング利用）,テラス席のみ,なし,,大國魂神社前のけやき並木沿いにあるカフェ＆ダイナーです。開放感のあるテラスで愛犬と一緒に過ごせます。,同伴はテラス席のみ。日除けと風除けがあり、小雨程度なら過ごしやすいとの記録があります。冷暖房器具の有無はデータ上不明です。,https://fuchuterrace.com/,https://www.instagram.com/base.s_fuchuterrace/,テラス席ワンコ🆗、日除け・風除けあり、日除けがあるので多少の雨なら影響なし。冷房器具および暖房器具の有無は不明。,https://www.google.com/maps/place/%E5%BA%9C%E4%B8%AD%E3%83%86%E3%83%A9%E3%82%B9/data=!4m2!3m1!1s0x6018e59679eac52b:0xd7f84cfb667da5aa,,https://tabelog.com/tokyo/A1326/A132602/13253755/,true,false,fuchu-07
26,だがや,東京都府中市本町2-19-5 オルジュ本町2 1F,月〜金 17:00〜24:00 / 土日祝 12:00〜24:00,無休,なし（近隣コインパーキング利用）,外席・ベンチ席,なし,暖かい季節限定の席利用あり,本町の居酒屋で、暖かい季節には外席が出て愛犬と立ち寄れることがあります。季節限定の楽しみ方がある一軒です。,外席は暖季限定。日除け・雨除け・風除けはいずれもないため、席が出ている日でも天候次第で快適さが変わります。,,,"暖季に外席を出すときがありワンコ🆗です。
日除け・雨除け・風除けいずれもなし。",https://www.google.com/maps/place/%E3%81%A0%E3%81%8C%E3%82%84/data=!4m2!3m1!1s0x6018e4ef69be353f:0x8efbc2466dfc3b53,https://hitosara.com/0031117449/,https://tabelog.com/tokyo/A1326/A132602/13109036/,true,false,fuchu-36
27,KIZUNA DINING & WANTOK CAFE 府中くるる店,東京都府中市宮町1-50 くるる 1F,11:00〜22:00,施設に準ずる（不定休）,あり（施設駐車場）,外席のみ,なし,,府中駅直結のくるる1階にあるダイニングカフェです。買い物の合間に外席で愛犬とひと休みできます。,同伴は外席のみ。施設駐車場があり、休みは商業施設に準ずるため、館の営業日と合わせて見ると使いやすいです。,,https://instagram.com/kizunadining?igshid=NzZlODBkYWE4Ng%3D%3D&utm_source=qr,外席ワンコ🆗です,https://www.google.com/maps/place/KIZUNADINING%26WANTOK+CAFE+%E5%BA%9C%E4%B8%AD%E3%81%8F%E3%82%8B%E3%82%8B%E5%BA%97/data=!4m2!3m1!1s0x6018e500168ae347:0xabd17cc109578a14,https://www.kururu.co.jp/shop/1f-13/,https://tabelog.com/tokyo/A1326/A132602/13294813/,true,false,fuchu-08
28,CAFE WHANAU（CAFE WHĀNAU）,東京都府中市美好町1-18-3 1F,7:00〜17:00,月曜日・第2第4火曜日,なし（近隣コインパーキング利用）,テラス席,なし,,美好町のカフェで、朝早めから営業しているのが特徴です。テラス席で愛犬と一緒にコーヒー時間を楽しめます。,月曜と第2・第4火曜が休み。テラス設備の詳細は少ないため、天候が不安な日は事前確認が無難です。,,https://www.instagram.com/cafe_whanau/,テラス席ワンコ🆗です,https://www.google.com/maps/place/CAFE+WHANAU/data=!4m2!3m1!1s0x6018e5c99be1a319:0xb389d78cfc17b9af,https://mikke-fuchu.com/whanau/,https://tabelog.com/tokyo/A1326/A132602/13293902/,true,false,fuchu-37
29,珈琲鳴館 府中宮町店,東京都府中市宮町2-17-9,10:00〜19:00,月曜日,なし（近隣コインパーキング利用）,テラス席のみ（暖かい季節限定）,なし,,宮町の珈琲専門店で、暖かい季節だけテラス席が出ます。季節限定で愛犬と一緒に本格コーヒーを楽しめます。,テラス席は暖季限定で、雨除け・日除けはなし。晴れていて過ごしやすい日に向いています。,https://meikan.jp/,,暖かい季節のみテラス席ありワンコ🆗、雨除け日除けなし。,https://www.google.com/maps/place/%E7%8F%88%E7%90%B2%E9%B3%B4%E9%A4%A8+%E5%BA%9C%E4%B8%AD%E5%AE%AE%E7%94%BA%E5%BA%97/data=!4m2!3m1!1s0x6018e4e48693e5fb:0x385467498597b762,https://r.gnavi.co.jp/ht5pvaxa0000/,https://tabelog.com/tokyo/A1326/A132602/13143527/,true,false,fuchu-09
30,鈴木屋商店,東京都府中市本町1-2-3 ソネット府中,営業時間は店舗案内に準ずる,不定休,なし（近隣コインパーキング利用）,店内OK,あり,,本町の米穀店で、飲食店というより愛犬用フードやおやつの買い物先として便利な一軒です。ワンコ関連商品を探したい時に立ち寄れます。,通常の飲食店と異なり、同伴エリアの概念は薄めです。犬用フードやおやつの取り扱いがある点を目的に利用するイメージです。,,,ワンコのフードやオヤツ売ってます,https://www.google.com/maps/place/%E9%88%B4%E6%9C%A8%E5%B1%8B%E5%95%86%E5%BA%97/data=!4m2!3m1!1s0x6018e4e57e5ba5f5:0x30cceb30dc826435,https://el.e-shops.jp/local/nsh/7267618795,https://tabelog.com/tokyo/A1326/A132602/13144510/,true,false,fuchu-38
31,モンマスティー 東府中店,東京都府中市緑町3-18-2,11:00〜20:00,水曜日,なし,外席（ベンチ）,なし,,東府中のテイクアウト紅茶店で、ドリンク片手に外のベンチで休めます。散歩途中の短い休憩に向いた一軒です。,外席はベンチのみで、利用情報はシンプルです。水曜休み、駐車場なし。,http://www.monmouth.jp/,https://www.instagram.com/monmouth_tea.higashifuchu/,外席ベンチがあります,https://www.google.com/maps/place/%E3%83%A2%E3%83%B3%E3%83%9E%E3%82%B9%E3%83%86%E3%82%A3%E3%83%BC+%E6%9D%B1%E5%BA%9C%E4%B8%AD%E5%BA%97/data=!4m2!3m1!1s0x6018e50e1ca9d665:0x10f6ddb655a9791e,https://tabelog.com/tokyo/A1326/A132602/13261008/|https://x.com/monmouth_fuchu,https://tabelog.com/tokyo/A1326/A132602/13261008/,true,false,fuchu-10
32,京風たこ焼き紅葉,東京都府中市朝日町2-22-7,11:00〜20:30,火曜日,なし（近隣コインパーキング利用）,外席・ベンチ席,なし,,多磨駅ロータリー近くの京風たこ焼き店で、ベンチスペースを使って愛犬と一緒に立ち寄れます。駅近で使いやすい軽食スポットです。,同伴は外のベンチスペース。火曜定休で、近隣コインパーキング利用です。,,,西武多摩川線・多磨駅ロータリー傍のたこ焼き屋、イートイン用のベンチスぺースあり。,https://www.google.com/maps/place/%E7%B4%85%E8%91%89/data=!4m2!3m1!1s0x6018e5682d47aebd:0x52c80d67612b0ec2,https://tabelog.com/tokyo/A1326/A132602/13129182/|https://www.ubereats.com/jp-en/store/京風たこ焼き-紅葉-kyouhutakoyaki-momiji/po2yaI-8WrixNu7cyqhV4A,https://tabelog.com/tokyo/A1326/A132602/13129182/,true,false,fuchu-39
33,越中屋酒店,東京都府中市美好町2-44-3,11:00〜23:00（府中タウン新聞・2015年8月取材時点）,日曜に不定休（同記事）,なし（同記事）,外席・ベンチ席,なし,,美好町の酒店で、角打ちに近い雰囲気を店頭ベンチで楽しめる一軒です。愛犬同伴は外のベンチ席のみです。,喫煙席を兼ねた店頭ベンチが同伴エリア。つまみは店内の商品購入スタイルで、営業時間や定休は古い取材記事ベースのため最新確認推奨です。,,,喫煙席を兼ねた店頭ベンチ席ワンコ🆗、日除け・雨除け・風除けいずれもなし。角打ちに近い形態。つまみは店内の市販商品を購入。,https://www.google.com/maps/place/%EF%BC%88%E6%9C%89%EF%BC%89%E8%B6%8A%E4%B8%AD%E5%B1%8B%E9%85%92%E5%BA%97/data=!4m2!3m1!1s0x6018e46077498fe9:0xbbe2c7ce28cd3d14,http://fuchutown.com/?p=3826|https://hitosara.com/0031424339/,https://tabelog.com/tokyo/A1326/A132602/13204555/,true,true,fuchu-40
34,茶房山もも,東京都府中市紅葉丘2-29-6 丸忠山田ビル,夏季 9:00〜18:30 / 冬季 9:00〜17:00,不定休,あり,テラス席,なし,,紅葉丘にある茶房で、ガーデン風のテラス席が魅力です。愛犬とゆっくりお茶時間を楽しみたい日に向きます。,同伴はテラス席のみ。不定休のため、来店前に営業確認をしておくと安心です。,,,テラス席ワンコ🆗、ガーデン風で雰囲気良し。,https://www.google.com/maps/place/%E8%8C%B6%E6%88%BF%E5%B1%B1%E3%82%82%E3%82%82/data=!4m2!3m1!1s0x6018e5699b3d8737:0x63ef06d9082f4e3e,https://www.hotpepper.jp/strJ000749950/|https://hitosara.com/0031110589/|https://fjl3.sokowonantoka.com/coffee/,https://tabelog.com/tokyo/A1326/A132602/13106850/,true,false,fuchu-41
35,サロン・ド・カモシタ,東京都府中市本宿町2-12-11,11:30〜15:00 / 18:00〜23:00,木曜日,あり,店内OK,なし,他のお客様への配慮を前提に利用,本宿町の店で、店内に愛犬同伴できる一軒です。周囲のお客様への配慮を前提に、落ち着いて利用したいタイプです。,利用時は他のお客様の了承が条件というメモあり。混雑時間帯より、比較的落ち着いたタイミングの方が使いやすそうです。,,https://www.facebook.com/Salonkamoshita/,"店内ワンコ🆗。
他の利用客から利用同意が得られるのが条件。",https://www.google.com/maps/place/%E3%82%B5%E3%83%AD%E3%83%B3%E3%83%BB%E3%83%89%E3%83%BB%E3%82%AB%E3%83%A2%E3%82%B7%E3%82%BF/data=!4m2!3m1!1s0x6018e489e8c50eed:0xebf917bf8f93f5eb,https://www.ekiten.jp/shop_74966665/|http://fuchutown.com/?p=3853/,https://tabelog.com/tokyo/A1326/A132602/13085209/,true,false,fuchu-42
36,ロイヤルホスト 府中東店,東京都府中市八幡町2-25-1,08:00〜23:00,無休,あり,テラス席のみ,なし,,八幡町のロイヤルホストで、定番メニューをテラス席で楽しめます。日除けがあるので外席でも比較的過ごしやすい店舗です。,同伴はテラス席のみ。朝から夜まで営業しており、駐車場もあるため車移動の休憩候補にもなります。,https://www.royalhost.jp/,https://www.instagram.com/royalhost_official/,テラス席ワンコ🆗、日除けあり。,https://www.google.com/maps/place/%E3%83%AD%E3%82%A4%E3%83%A4%E3%83%AB%E3%83%9B%E3%82%B9%E3%83%88%E5%BA%9C%E4%B8%AD%E6%9D%B1%E5%BA%97/data=!4m2!3m1!1s0x6018e4e32fa74039:0xd2ec64efe50896de,https://www.royalhost.jp/infomation/faq/,https://tabelog.com/tokyo/A1326/A132602/13095156/,true,false,fuchu-11
37,cafe bond,東京都府中市是政5-2-8,月・火・木・金・土 9:30〜17:00,水・日・祝,なし（近隣コインパーキング利用）,テラス席,なし,,是政のカフェで、店頭のテラス1卓を愛犬と利用できます。こぢんまりとした席で静かに過ごしたい時に向く一軒です。,同伴できるのは屋根付きの店頭テラス1卓のみ。席数が少ないため、混雑時は利用しづらい可能性があります。,https://cafebond.jp/,https://www.instagram.com/bond.koremasa528/,テラス席ワンコ🆗、店頭の１卓のみ、屋根あり。,https://www.google.com/maps/place/cafe+bond/data=!4m2!3m1!1s0x6018e5da931121a7:0xe8b90fd03c58b920,https://imatama.jp/contents/tokuhain/fuchu/cafebond/|https://san-tatsu.jp/spots/91424/,https://tabelog.com/tokyo/A1326/A132602/13256055/,true,false,fuchu-43
38,MR.coffeestand/hamburger,東京都府中市西府町1-46-5,火〜土 10:00〜16:00,月・日,なし（近隣コインパーキング利用）,店頭キッチンカー前の外席・美容室内カフェスペース,なし,,西府町の美容室敷地内にある常設キッチンカーで、ハンバーガーとコーヒーを気軽に楽しめます。外席中心で愛犬と立ち寄りやすい一軒です。,店頭の外席に加え、美容室内のカフェスペースも混雑していなければ利用可という条件付き。火〜土の昼営業です。,,https://www.instagram.com/mr.coffeestand/,美容室の敷地内の常設キッチンカー、美容室内にカフェスペースがあり混雑していなければ、ワンコ🆗でイートイン利用可,https://www.google.com/maps/place/MR.coffeestand%2Fhamburger/data=!4m2!3m1!1s0x60189349b17c894b:0x8faa5e157b24f4b8,https://hitosara.com/0031673016/|https://sanshouzi.net/2023/07/11/,https://tabelog.com/tokyo/A1326/A132602/13293535/,true,false,fuchu-44
39,リブラ カフェ ルイ,東京都府中市南町6-26-8,営業時間は店舗案内に準ずる,不定休,なし（近隣コインパーキング利用）,店内OK,なし,,南町のカフェで、店内に愛犬同伴できる一軒です。近所使いでゆっくり過ごしたい日に向きます。,営業時間と定休は店舗案内に準ずるため、訪問前の確認がおすすめ。データ上の同伴条件は比較的シンプルです。,,,店内ワンコ🆗,https://www.google.com/maps/place/%E3%83%AA%E3%83%96%E3%83%A9+%E3%82%AB%E3%83%95%E3%82%A7+%E3%83%AB%E3%82%A4/data=!4m2!3m1!1s0x6018e4c3a3f627ef:0xef6ab229fddfd740,https://r.gnavi.co.jp/nh50jhbc0000/,https://tabelog.com/tokyo/A1326/A132602/13238890/,true,false,fuchu-45
40,シェ アンディ ラボ（chez andy labo）,東京都府中市府中町2-20-13 遠藤ビル1F,平日13:00〜18:00・土日祝11:00〜18:00,不定休あり（食べログ注記）,なし（食べログ）,外席・ベンチ席,なし,,府中町の人気かき氷店で、店頭ベンチ席なら愛犬と一緒に立ち寄れます。季節感のある甘味を楽しみたい時に向く一軒です。,同伴は店頭ベンチのみ。テイクアウトやベンチ向けメニューの記録があり、店内利用前提ではなく外席利用向きです。,,https://www.instagram.com/chez.andy.labo,かき氷が有名。ドリンクなども頂ける。店頭ベンチのみワンコ🆗。テイクアウト＆ベンチ用のかき氷メニューあり。,https://www.google.com/maps/place/%E3%82%B7%E3%82%A7+%E3%82%A2%E3%83%B3%E3%83%87%E3%82%A3+%E3%83%A9%E3%83%9C/data=!4m2!3m1!1s0x6018e4fc79c004ab:0x994f75742a420025,https://tabelog.com/tokyo/A1326/A132602/13110037/|https://www.facebook.com/profile.php?id=100057105504502,https://tabelog.com/tokyo/A1326/A132602/13110037/,true,false,fuchu-46
